Bacteria;Actinomycetota;Actinobacteria;Streptosporangiales;Thermomonosporaceae;Actinocorallia;Unassigned	682	1077	390	742	491	587	772	955	676	575	712	606	1225	1283	863	1016	849	878
Bacteria;Pseudomonadota;Gammaproteobacteria;Burkholderiales;Comamonadaceae;Unassigned;Unassigned	2851	2093	2733	2771	3716	3044	1577	1483	2076	2128	2118	1728	1968	2222	2183	2320	2207	2214
Bacteria;Pseudomonadota;Gammaproteobacteria;Burkholderiales;Comamonadaceae;Rhizobacter;Unassigned	1084	432	653	782	1131	689	674	566	750	928	821	620	978	1364	768	842	1021	841
Bacteria;Actinomycetota;Actinobacteria;Kitasatosporales;Streptomycetaceae;Streptomyces;Unassigned	519	441	525	374	148	330	404	582	1363	832	478	521	654	560	488	1052	698	542
Bacteria;Bacteroidota;Bacteroidia;Flavobacteriales;Flavobacteriaceae;Flavobacterium;Unassigned	271	310	1161	390	750	339	232	1092	1097	712	306	312	631	651	453	237	486	738
Bacteria;Actinomycetota;Actinobacteria;Micromonosporales;Micromonosporaceae;Unassigned;Unassigned	363	782	478	411	179	441	456	535	651	419	478	396	490	378	505	431	518	492
Bacteria;Pseudomonadota;Gammaproteobacteria;Burkholderiales;Oxalobacteraceae;Noviherbaspirillum;Unassigned	284	252	220	239	541	258	491	366	207	361	281	160	343	347	378	309	221	370
Bacteria;Pseudomonadota;Alphaproteobacteria;Hyphomicrobiales;Rhizobiaceae;Pararhizobium;Unassigned	170	169	290	316	379	272	94	88	126	133	208	127	125	210	98	108	205	131
Bacteria;Pseudomonadota;Alphaproteobacteria;Hyphomicrobiales;Xanthobacteraceae;Bradyrhizobium;Unassigned	308	383	315	277	257	339	336	305	233	254	412	325	222	249	314	284	226	305
Bacteria;Actinomycetota;Actinobacteria;Pseudonocardiales;Pseudonocardiaceae;Lentzea;Unassigned	333	791	371	293	286	349	338	351	240	354	456	371	520	362	510	454	370	354
Bacteria;Pseudomonadota;Gammaproteobacteria;Gammaproteobacteria_Incertae_Sedis;Unknown_Family;Acidibacter;Unassigned	240	197	185	144	143	182	342	231	171	237	272	337	166	208	363	266	234	334
Bacteria;Actinomycetota;Actinobacteria;Pseudonocardiales;Pseudonocardiaceae;Amycolatopsis;Unassigned	142	413	239	139	131	167	81	88	57	153	124	77	181	183	130	229	585	82
Bacteria;Actinomycetota;Actinobacteria;Propionibacteriales;Nocardioidaceae;Kribbella;Unassigned	67	173	68	53	36	59	86	100	68	73	90	82	89	120	88	131	155	90
Bacteria;Bacillota;Bacilli;Bacillales;Bacillaceae;Unassigned;Unassigned	116	84	58	81	37	91	445	139	196	231	111	456	41	16	52	33	35	75
Bacteria;Pseudomonadota;Alphaproteobacteria;Hyphomicrobiales;Xanthobacteraceae;Pseudorhodoplanes;Unassigned	125	98	186	186	111	117	167	83	74	84	116	116	65	56	123	123	82	110
Bacteria;Pseudomonadota;Gammaproteobacteria;Burkholderiales;Oxalobacteraceae;Pseudoduganella;Unassigned	217	62	101	249	191	325	73	51	286	196	134	153	261	472	93	162	151	104
Bacteria;Actinomycetota;Actinobacteria;Pseudonocardiales;Pseudonocardiaceae;Actinophytocola;Unassigned	122	159	472	205	32	102	242	201	189	147	174	153	176	72	183	194	95	418
Bacteria;Pseudomonadota;Gammaproteobacteria;Burkholderiales;Nitrosomonadaceae;Unassigned;Unassigned	73	68	97	93	72	62	67	41	75	75	76	69	79	78	94	84	86	104
Bacteria;Pseudomonadota;Alphaproteobacteria;Hyphomicrobiales;Rhizobiaceae;Unassigned;Unassigned	133	139	221	192	220	189	104	153	82	121	171	123	89	135	120	184	227	163
Bacteria;Actinomycetota;Actinobacteria;Kineosporiales;Kineosporiaceae;Kineosporia;Unassigned	54	95	46	81	8	29	75	64	76	80	95	48	110	133	98	99	103	59
Bacteria;Pseudomonadota;Gammaproteobacteria;Burkholderiales;Oxalobacteraceae;Unassigned;Unassigned	517	301	307	624	493	679	85	102	247	159	120	371	341	331	184	196	293	282
Bacteria;Pseudomonadota;Alphaproteobacteria;Sphingomonadales;Sphingomonadaceae;Sphingomonas;Unassigned	162	143	221	245	148	190	109	62	98	92	94	131	59	121	69	117	92	97
Bacteria;Chloroflexota;Chloroflexia;Chloroflexales;Herpetosiphonaceae;Herpetosiphon;Unassigned	78	84	36	82	83	39	64	190	20	99	175	134	471	31	72	64	236	164
Bacteria;Pseudomonadota;Alphaproteobacteria;Caulobacterales;Caulobacteraceae;Phenylobacterium;Unassigned	131	90	99	61	109	103	68	55	52	69	84	88	82	87	65	81	89	69
Bacteria;Pseudomonadota;Gammaproteobacteria;Steroidobacterales;Steroidobacteraceae;Steroidobacter;Unassigned	227	204	164	208	94	209	326	218	203	247	297	327	207	222	275	224	187	275
Bacteria;Actinomycetota;Actinobacteria;Micrococcales;Microbacteriaceae;Agromyces;Unassigned	99	180	102	104	66	67	96	162	89	108	89	105	87	89	130	105	80	134
Bacteria;Pseudomonadota;Alphaproteobacteria;Hyphomicrobiales;Rhizobiaceae;Ensifer;Unassigned	139	81	156	137	190	145	123	121	132	142	168	186	44	122	75	116	146	120
Bacteria;Pseudomonadota;Gammaproteobacteria;Pseudomonadales;Pseudomonadaceae;Pseudomonas;Unassigned	58	37	36	48	150	48	123	351	52	351	158	305	19	21	82	29	163	68
Bacteria;Actinomycetota;Actinobacteria;Propionibacteriales;Nocardioidaceae;Nocardioides;Unassigned	182	255	267	249	160	249	154	257	195	154	264	188	157	132	235	227	149	225
Bacteria;Pseudomonadota;Alphaproteobacteria;Hyphomicrobiales;Devosiaceae;Devosia;Unassigned	215	189	212	203	391	264	99	203	66	129	147	108	60	79	99	138	119	131
Bacteria;Myxococcota;Polyangiia;Polyangiales;BIrii41;Incertae_Sedis;Unassigned	418	462	280	263	173	688	376	342	240	438	284	248	276	203	339	288	251	322
Bacteria;Pseudomonadota;Alphaproteobacteria;Dongiales;Dongiaceae;Dongia;Unassigned	78	86	33	23	22	34	112	92	62	60	62	106	51	39	78	64	46	70
Bacteria;Cyanobacteriota;Cyanobacteriia;Chloroplast;Incertae_Sedis;Incertae_Sedis;Unassigned	39	59	125	27	79	94	964	416	452	245	545	807	575	549	471	327	691	186
Bacteria;Pseudomonadota;Alphaproteobacteria;Hyphomicrobiales;Hyphomicrobiales_Incertae_Sedis;Incertae_Sedis;Unassigned	64	35	55	37	24	48	82	51	50	45	59	40	24	39	83	22	40	75
Bacteria;Pseudomonadota;Gammaproteobacteria;Burkholderiales;Oxalobacteraceae;Massilia;Unassigned	66	83	46	78	60	168	42	31	59	30	68	58	39	27	40	31	109	30
Bacteria;Pseudomonadota;Alphaproteobacteria;Sphingomonadales;Sphingomonadaceae;Sphingopyxis;Unassigned	55	36	114	66	146	71	43	57	17	78	79	56	44	38	38	68	114	63
Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Unassigned;Unassigned	114	122	151	131	156	104	105	133	125	114	247	153	102	113	91	177	146	183
Bacteria;Bdellovibrionota;Oligoflexia;0319-6G20;Incertae_Sedis;Incertae_Sedis;Unassigned	30	25	34	60	77	21	61	36	27	47	42	41	41	88	51	45	40	35
Bacteria;Actinomycetota;Actinobacteria;Frankiales;Nakamurellaceae;Vallicoccus;Unassigned	39	52	60	39	22	34	26	44	52	39	43	25	70	49	38	35	91	82
Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Pseudoxanthomonas;Unassigned	47	27	19	43	34	178	24	18	37	41	27	52	19	20	47	32	28	24
Bacteria;Actinomycetota;Actinobacteria;Pseudonocardiales;Pseudonocardiaceae;Kibdelosporangium;Unassigned	24	38	0	431	203	16	24	46	16	61	21	42	108	14	38	47	34	76
Bacteria;Pseudomonadota;Gammaproteobacteria;Pseudomonadales;Moraxellaceae;Permianibacter;Unassigned	33	8	26	23	48	27	29	15	34	42	26	27	53	30	25	32	35	33
Bacteria;Myxococcota;Polyangiia;Polyangiales;Sandaracinaceae;Sandaracinus;Unassigned	36	25	36	40	45	25	14	22	26	26	25	19	37	24	29	29	28	39
Bacteria;Myxococcota;Polyangiia;Haliangiales;Haliangiaceae;Incertae_Sedis;Unassigned	91	74	24	49	48	42	115	84	69	78	83	120	51	54	97	65	53	74
Bacteria;Pseudomonadota;Gammaproteobacteria;Burkholderiales;Comamonadaceae;Polaromonas;Unassigned	29	39	35	31	51	33	0	16	19	23	28	48	26	26	20	28	34	0
Bacteria;Myxococcota;Polyangiia;Polyangiales;Sandaracinaceae;Incertae_Sedis;Unassigned	30	21	36	44	40	30	25	15	55	47	37	50	43	46	62	63	28	51
Bacteria;Pseudomonadota;Alphaproteobacteria;Hyphomicrobiales;Rhizobiaceae;Phyllobacterium;Unassigned	38	39	15	35	43	62	13	15	27	21	28	25	37	26	22	29	28	15
Bacteria;Pseudomonadota;Alphaproteobacteria;Sphingomonadales;Sphingomonadaceae;Croceibacterium;Unassigned	27	19	43	36	30	45	29	12	17	22	36	21	6	29	26	20	26	24
Bacteria;Actinomycetota;MB-A2-108;Incertae_Sedis;Incertae_Sedis;Incertae_Sedis;Unassigned	49	103	50	53	16	46	94	119	84	86	79	125	67	47	91	76	46	74
Bacteria;Actinomycetota;Actinobacteria;Streptosporangiales;Streptosporangiaceae;Unassigned;Unassigned	21	93	40	50	2	53	54	81	47	64	64	45	55	50	61	28	40	72
Bacteria;Pseudomonadota;Alphaproteobacteria;Hyphomicrobiales;Beijerinckiaceae;Bosea;Unassigned	37	13	101	136	101	58	38	72	12	19	54	30	45	22	40	43	87	48
Bacteria;Actinomycetota;Actinobacteria;Propionibacteriales;Nocardioidaceae;Aeromicrobium;Unassigned	60	83	116	61	63	65	28	47	45	31	32	43	31	13	41	38	20	41
Bacteria;Bacteroidota;Bacteroidia;Chitinophagales;Chitinophagaceae;Niastella;Unassigned	18	11	7	10	6	6	53	19	77	67	48	35	45	51	40	58	18	35
Bacteria;Pseudomonadota;Gammaproteobacteria;Burkholderiales;Comamonadaceae;Aquabacterium;Unassigned	39	44	21	33	39	50	0	0	31	13	14	0	23	41	26	0	31	0
Bacteria;NB1-j;Incertae_Sedis;Incertae_Sedis;Incertae_Sedis;Incertae_Sedis;Unassigned	30	38	17	27	7	33	71	33	27	39	29	86	35	29	37	25	32	61
Bacteria;Actinomycetota;Thermoleophilia;Gaiellales;Incertae_Sedis;Incertae_Sedis;Unassigned	15	26	27	40	20	5	30	79	33	30	43	62	45	22	32	29	28	29
Bacteria;Actinomycetota;Actinobacteria;Micromonosporales;Micromonosporaceae;Micromonospora;Unassigned	21	15	17	0	14	26	12	39	54	43	25	0	19	21	26	18	0	0
Bacteria;Pseudomonadota;Alphaproteobacteria;Hyphomicrobiales;Xanthobacteraceae;Incertae_Sedis;Unassigned	41	44	19	17	0	63	61	43	37	31	48	62	33	17	51	28	0	25
Bacteria;Pseudomonadota;Alphaproteobacteria;Caulobacterales;Hyphomonadaceae;SWB02;Unassigned	26	16	25	19	9	19	33	21	16	23	34	18	12	18	25	16	8	21
Bacteria;Pseudomonadota;Gammaproteobacteria;CCD24;Incertae_Sedis;Incertae_Sedis;Unassigned	35	25	0	11	0	12	46	22	21	21	16	55	17	9	22	10	11	43
Bacteria;Pseudomonadota;Alphaproteobacteria;Hyphomicrobiales;Hyphomicrobiaceae;Incertae_Sedis;Unassigned	28	35	25	12	22	39	21	10	17	31	20	17	4	7	0	13	23	9
Bacteria;Bacteroidota;Bacteroidia;Cytophagales;Microscillaceae;Incertae_Sedis;Unassigned	35	19	9	12	3	0	81	55	65	64	62	45	34	43	69	51	34	56
Bacteria;Bacillota;Bacilli;Paenibacillales;Paenibacillaceae;Paenibacillus;Unassigned	0	15	23	360	14	44	211	148	0	154	8	31	10	0	4	0	0	3
Bacteria;Pseudomonadota;Gammaproteobacteria;Burkholderiales;Methylophilaceae;Unassigned;Unassigned	16	28	20	26	41	42	17	26	30	22	22	19	45	33	62	40	46	43
Bacteria;Bacillota;Bacilli;Paenibacillales;Paenibacillaceae;Unassigned;Unassigned	38	27	15	0	22	35	0	17	30	14	33	55	24	14	49	22	29	0
Bacteria;Actinomycetota;Actinobacteria;Pseudonocardiales;Pseudonocardiaceae;Pseudonocardia;Unassigned	29	33	43	34	14	6	27	35	17	0	36	13	14	27	16	40	9	42
Bacteria;Pseudomonadota;Alphaproteobacteria;Hyphomicrobiales;Xanthobacteraceae;Unassigned;Unassigned	110	70	100	11	42	117	48	52	36	63	30	66	41	26	94	36	38	40
Bacteria;Actinomycetota;Actinobacteria;Mycobacteriales;Mycobacteriaceae;Mycobacterium;Unassigned	53	55	43	32	6	12	42	42	43	38	19	37	23	0	60	19	21	22
Bacteria;Bacteroidota;Bacteroidia;Flavobacteriales;Crocinitomicaceae;Crocinitomix;Unassigned	11	7	8	3	0	2	18	12	29	12	10	16	14	29	22	29	20	22
Bacteria;Actinomycetota;Actinobacteria;Micrococcales;Promicromonosporaceae;Promicromonospora;Unassigned	36	67	24	46	21	77	36	31	26	32	73	42	18	27	37	35	9	40
Bacteria;Pseudomonadota;Alphaproteobacteria;Rickettsiales;Mitochondria;Incertae_Sedis;Unassigned	32	14	0	8	3	0	47	56	25	42	22	26	17	46	35	29	28	58
Bacteria;Pseudomonadota;Gammaproteobacteria;Burkholderiales;Nitrosomonadaceae;MND1;Unassigned	102	55	123	16	0	22	112	53	69	44	62	125	48	71	123	37	54	82
Bacteria;Pseudomonadota;Alphaproteobacteria;Reyranellales;Reyranellaceae;Reyranella;Unassigned	24	27	22	22	0	22	22	16	20	0	17	28	16	0	20	22	11	11
Bacteria;Actinomycetota;Thermoleophilia;Solirubrobacterales;Solirubrobacteraceae;Solirubrobacter;Unassigned	42	36	0	0	0	54	68	38	38	43	52	63	12	15	16	8	31	14
Bacteria;Actinomycetota;Actinobacteria;Kineosporiales;Kineosporiaceae;Incertae_Sedis;Unassigned	24	34	0	13	14	0	0	17	20	34	16	42	27	21	15	14	33	21
Bacteria;Gemmatimonadota;Gemmatimonadia;Gemmatimonadales;Gemmatimonadaceae;Incertae_Sedis;Unassigned	20	18	6	9	9	11	36	22	13	17	25	21	13	21	0	26	13	10
Bacteria;Actinomycetota;Actinobacteria;Micrococcales;Micrococcaceae;Unassigned;Unassigned	14	13	16	0	6	13	0	27	17	21	25	23	13	0	10	33	18	15
Bacteria;Pseudomonadota;Gammaproteobacteria;Burkholderiales;Comamonadaceae;Inhella;Unassigned	0	0	42	12	72	12	0	0	0	0	0	0	31	48	0	0	9	30
Bacteria;Pseudomonadota;Alphaproteobacteria;Caulobacterales;Caulobacteraceae;Caulobacter;Unassigned	32	15	11	30	7	33	6	41	19	24	56	29	15	18	12	21	29	26
Bacteria;Actinomycetota;Thermoleophilia;Gaiellales;Gaiellaceae;Gaiella;Unassigned	13	84	22	18	37	44	69	48	40	35	54	79	81	68	39	53	24	51
Bacteria;Pseudomonadota;Alphaproteobacteria;Hyphomicrobiales;Hyphomicrobiaceae;Pedomicrobium;Unassigned	48	57	45	39	17	11	85	43	47	18	49	49	30	32	43	22	0	41
Bacteria;Bacteroidota;Bacteroidia;Cytophagales;Microscillaceae;Ohtaekwangia;Unassigned	72	34	13	7	45	10	36	26	52	207	59	7	55	56	86	82	18	43
Bacteria;Chloroflexota;Chloroflexia;Chloroflexales;Roseiflexaceae;Incertae_Sedis;Unassigned	202	314	59	210	173	125	183	259	187	170	131	178	269	118	254	187	105	142
Bacteria;Chloroflexota;Chloroflexia;Chloroflexales;Chloroflexaceae;Oscillochloris;Unassigned	20	21	5	16	7	13	12	5	11	14	12	8	23	9	17	17	11	16
Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae;Lysobacter;Unassigned	37	27	31	39	30	29	20	18	45	26	38	9	15	11	10	24	8	11
Bacteria;Spirochaetota;Leptospirae;Leptospirales;Leptospiraceae;Turneriella;Unassigned	13	0	15	12	23	10	18	18	11	19	14	10	16	23	25	21	7	26
Bacteria;Actinomycetota;Thermoleophilia;Solirubrobacterales;67-14;Incertae_Sedis;Unassigned	0	24	39	58	20	30	21	47	22	11	17	35	17	23	22	15	51	10
Bacteria;Pseudomonadota;Gammaproteobacteria;Pseudomonadales;Cellvibrionaceae;Cellvibrio;Unassigned	19	0	9	8	12	0	10	40	101	59	0	0	30	3	19	10	11	7
Bacteria;Bdellovibrionota;Bacteriovoracia;Bacteriovoracales;Bacteriovoracaceae;Peredibacter;Unassigned	20	16	24	25	76	20	28	15	13	19	8	14	33	65	17	0	32	9
Bacteria;Actinomycetota;Actinobacteria;Mycobacteriales;Nocardiaceae;Nocardia;Unassigned	14	17	27	0	4	6	0	22	0	12	7	14	22	0	15	16	4	15
Bacteria;Bacillota;Bacilli;Bacillales;Bacillaceae;Bacillus;Unassigned	18	11	7	0	5	8	28	15	18	30	11	57	0	0	0	5	0	0
Bacteria;Pseudomonadota;Gammaproteobacteria;Burkholderiales;Burkholderiaceae;Unassigned;Unassigned	13	11	10	5	6	6	29	14	5	23	18	27	8	14	12	4	28	14
Bacteria;Bacteroidota;Bacteroidia;Sphingobacteriales;env.OPS_17;Incertae_Sedis;Unassigned	22	14	9	17	15	9	14	6	11	29	22	16	17	38	11	16	16	24
Bacteria;Pseudomonadota;Gammaproteobacteria;PLTA13;Incertae_Sedis;Incertae_Sedis;Unassigned	20	21	16	19	4	29	35	27	25	8	34	17	10	13	24	14	18	20
Bacteria;Pseudomonadota;Alphaproteobacteria;Hyphomicrobiales;Hyphomicrobiaceae;Unassigned;Unassigned	42	26	32	24	19	44	41	32	0	0	19	22	16	16	21	23	19	18
Bacteria;Bacteroidota;Bacteroidia;Cytophagales;Cytophagaceae;Cytophaga;Unassigned	11	6	2	5	0	4	9	0	27	22	14	6	10	10	10	14	9	9
Bacteria;Pseudomonadota;Gammaproteobacteria;Burkholderiales;Methylophilaceae;Methylotenera;Unassigned	15	20	0	3	24	34	0	34	4	3	21	8	0	22	28	8	0	0
Bacteria;Actinomycetota;Actinobacteria;Micromonosporales;Micromonosporaceae;Luedemannella;Unassigned	18	50	10	26	4	24	29	35	0	35	23	49	25	12	43	12	20	39
Bacteria;Pseudomonadota;Alphaproteobacteria;Rickettsiales;SM2D12;Incertae_Sedis;Unassigned	8	5	41	4	6	2	20	16	10	27	9	0	1	11	17	8	13	8
Bacteria;Pseudomonadota;Alphaproteobacteria;Caulobacterales;Caulobacteraceae;Brevundimonas;Unassigned	16	20	15	33	41	10	14	11	0	0	11	14	6	0	7	8	14	17
Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Rhodanobacteraceae;Tahibacter;Unassigned	9	4	22	17	18	18	13	8	6	11	11	18	5	22	16	7	12	14
Bacteria;Actinomycetota;Actinobacteria;Micromonosporales;Micromonosporaceae;Virgisporangium;Unassigned	33	0	65	0	0	0	0	0	16	0	17	35	0	0	0	0	0	0
Bacteria;Pseudomonadota;Alphaproteobacteria;Hyphomicrobiales;Methyloligellaceae;Incertae_Sedis;Unassigned	0	20	9	18	0	0	22	16	0	0	0	0	14	14	1	15	0	25
Bacteria;Pseudomonadota;Alphaproteobacteria;Hyphomicrobiales;Pleomorphomonadaceae;Chthonobacter;Unassigned	4	0	11	6	21	8	0	9	6	4	0	4	14	16	20	13	8	16
Bacteria;Myxococcota;Polyangiia;Polyangiales;Phaselicystaceae;Phaselicystis;Unassigned	11	1	0	16	20	19	17	1	10	1	0	0	25	6	14	12	13	22
Bacteria;Actinomycetota;Actinobacteria;Glycomycetales;Glycomycetaceae;Glycomyces;Unassigned	14	23	0	4	3	18	5	6	13	0	0	5	8	8	8	18	10	4
Bacteria;Pseudomonadota;Alphaproteobacteria;Hyphomicrobiales;Rhodomicrobiaceae;Rhodomicrobium;Unassigned	26	22	9	11	5	5	73	24	31	29	33	45	7	20	31	47	19	18
Bacteria;Bacteroidota;Bacteroidia;Cytophagales;Microscillaceae;Unassigned;Unassigned	18	6	0	11	3	7	37	35	27	39	16	22	29	20	38	17	24	20
Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Rhodanobacteraceae;Unassigned;Unassigned	21	0	8	20	32	26	23	0	19	18	18	21	12	13	31	24	18	15
Bacteria;Pseudomonadota;Alphaproteobacteria;Hyphomicrobiales;Rhizobiaceae;Agrobacterium;Unassigned	0	0	13	7	8	0	0	15	0	38	25	10	0	6	10	22	4	17
Bacteria;Actinomycetota;Acidimicrobiia;Microtrichales;Ilumatobacteraceae;Incertae_Sedis;Unassigned	0	7	0	7	8	7	16	0	5	14	3	8	11	13	9	12	12	8
Bacteria;Pseudomonadota;Alphaproteobacteria;Tistrellales;Geminicoccaceae;Incertae_Sedis;Unassigned	12	11	0	0	12	13	9	8	19	12	14	15	0	0	0	14	6	3
Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Rhodanobacteraceae;Incertae_Sedis;Unassigned	21	0	14	11	13	8	8	0	6	0	0	8	11	0	0	0	12	8
Bacteria;Pseudomonadota;Alphaproteobacteria;Hyphomicrobiales;Rhizobiaceae;Neorhizobium;Unassigned	71	0	35	0	0	0	0	4	0	0	0	17	0	0	0	11	0	0
Bacteria;Actinomycetota;Actinobacteria;Frankiales;Unassigned;Unassigned;Unassigned	0	21	8	0	0	0	7	12	3	0	7	4	11	6	6	9	9	12
Bacteria;Pseudomonadota;Alphaproteobacteria;Hyphomicrobiales;Hyphomicrobiales_Incertae_Sedis;Nordella;Unassigned	19	17	0	30	11	15	20	9	20	0	7	6	11	0	11	30	20	13
Bacteria;Pseudomonadota;Gammaproteobacteria;Pseudomonadales;211ds20;Incertae_Sedis;Unassigned	11	8	5	0	0	0	14	11	10	0	0	14	0	6	14	10	0	14
Bacteria;Myxococcota;Polyangiia;Polyangiales;Polyangiaceae;Sorangium;Unassigned	31	0	0	20	0	0	47	0	0	33	0	30	0	0	28	0	10	0
Bacteria;Actinomycetota;Acidimicrobiia;Microtrichales;Unassigned;Unassigned;Unassigned	14	35	32	15	13	0	8	57	5	28	13	29	19	35	67	33	34	15
Bacteria;Pseudomonadota;Gammaproteobacteria;Burkholderiales;Comamonadaceae;Ramlibacter;Unassigned	0	0	25	20	0	22	0	0	0	0	18	24	11	18	13	7	0	0
Bacteria;Cyanobacteriota;Cyanobacteriia;Cyanobacteriales;Unassigned;Unassigned;Unassigned	0	0	0	0	4	0	10	79	0	0	121	0	0	0	0	27	6	7
Bacteria;Bacteroidota;Bacteroidia;Cytophagales;Unassigned;Unassigned;Unassigned	6	0	5	4	0	3	9	5	12	0	6	0	9	12	4	14	11	7
Bacteria;Planctomycetota;Planctomycetes;Pirellulales;Pirellulaceae;Pir4_lineage;Unassigned	0	30	18	0	4	0	36	82	55	6	25	47	13	9	32	15	5	13
Bacteria;Actinomycetota;Acidimicrobiia;Unassigned;Unassigned;Unassigned;Unassigned	8	0	5	0	0	5	10	0	3	11	19	15	3	5	9	4	7	19
Bacteria;Bacillota;Clostridia;Clostridiales;Clostridiaceae;Clostridium;Unassigned	0	94	0	0	3	0	16	0	0	0	0	0	0	0	4	0	0	20
Bacteria;Pseudomonadota;Alphaproteobacteria;Hyphomicrobiales;Methyloligellaceae;Unassigned;Unassigned	21	0	0	0	7	0	0	0	9	19	0	20	0	0	18	0	14	0
Bacteria;Actinomycetota;Rubrobacteria;Rubrobacterales;Rubrobacteriaceae;Rubrobacter;Unassigned	7	17	0	0	2	0	15	0	16	0	0	16	5	3	5	9	10	8
Bacteria;Pseudomonadota;Alphaproteobacteria;Sphingomonadales;Sphingomonadaceae;Unassigned;Unassigned	16	31	13	6	10	33	10	11	8	19	0	0	0	0	8	18	0	7
Bacteria;Chloroflexota;Ktedonobacteria;C0119;Incertae_Sedis;Incertae_Sedis;Unassigned	0	0	4	0	6	4	6	7	0	6	23	2	6	14	8	0	33	0
Bacteria;Actinomycetota;Actinobacteria;Micrococcales;Microbacteriaceae;Microbacterium;Unassigned	23	0	0	8	7	9	8	0	9	15	0	26	7	0	10	11	8	5
