Bacteria;Actinomycetota;Actinobacteria;Streptosporangiales;Thermomonosporaceae;Actinocorallia;Unassigned	682	1077	390	742	491	587	772	955	676	575	712	606	1225	1283	863	1016	849	878
Bacteria;Pseudomonadota;Alphaproteobacteria;Micropepsales;Micropepsaceae;Incertae_Sedis;Unassigned	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteria;Bacillota;Bacilli;Bacillales;Bacillaceae;Gracilibacillus;Unassigned	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteria;Pseudomonadota;Alphaproteobacteria;Hyphomicrobiales;Hyphomicrobiales_Incertae_Sedis;Phreatobacter;Unassigned	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteria;Acidobacteriota;Blastocatellia;Blastocatellales;Blastocatellaceae;OLB17;Unassigned	0	0	0	0	0	0	0	0	0	0	0	3	3	0	3	0	0	0
Bacteria;Chloroflexota;Anaerolineae;Ardenticatenales;Incertae_Sedis;Incertae_Sedis;Unassigned	0	0	0	0	0	0	0	0	5	0	0	7	0	0	16	3	0	0
Bacteria;Pseudomonadota;Gammaproteobacteria;R7C24;Incertae_Sedis;Incertae_Sedis;Unassigned	0	0	7	0	0	3	0	0	0	0	0	0	0	0	0	0	4	0
Bacteria;Actinomycetota;Actinobacteria;Frankiales;Cryptosporangiaceae;Cryptosporangium;Unassigned	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0
Bacteria;Actinomycetota;Acidimicrobiia;Actinomarinales;Incertae_Sedis;Incertae_Sedis;Unassigned	0	0	0	0	3	0	12	0	0	0	0	0	0	0	0	0	0	0
Bacteria;Patescibacteria;Unassigned;Unassigned;Unassigned;Unassigned;Unassigned	0	0	0	0	0	2	4	0	0	2	1	0	0	4	0	1	0	0
Bacteria;Chloroflexota;Anaerolineae;Ardenticatenales;Ardenticatenaceae;Incertae_Sedis;Unassigned	4	0	0	0	0	0	0	0	0	12	0	0	0	6	0	0	0	0
Bacteria;Chloroflexota;Gitt-GS-136;Incertae_Sedis;Incertae_Sedis;Incertae_Sedis;Unassigned	0	0	0	0	0	0	0	0	0	0	0	5	0	3	0	0	0	0
Bacteria;Elusimicrobiota;Elusimicrobia;MVP-88;Incertae_Sedis;Incertae_Sedis;Unassigned	0	0	0	0	0	0	0	2	0	0	0	10	0	7	9	5	3	0
Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;Prolixibacteraceae;Mangrovibacterium;Unassigned	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0
Bacteria;Patescibacteria;Saccharimonadia;Saccharimonadales;Unassigned;Unassigned;Unassigned	7	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteria;SAR324_clade(Marine_group_B);Incertae_Sedis;Incertae_Sedis;Incertae_Sedis;Candidatus_Nitrosoarchaeum;Unassigned	3	0	3	0	0	1	3	13	0	0	0	0	0	0	0	0	0	0
Bacteria;Patescibacteria;Saccharimonadia;Saccharimonadales;LWQ8;Incertae_Sedis;Unassigned	0	6	0	0	0	0	0	4	0	0	0	3	0	0	0	0	0	0
Bacteria;Pseudomonadota;Gammaproteobacteria;Burkholderiales;Nitrosomonadaceae;mle1-7;Unassigned	4	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	4
Bacteria;Myxococcota;Polyangiia;Polyangiales;Polyangiaceae;Labilithrix;Unassigned	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0
Bacteria;Pseudomonadota;Alphaproteobacteria;Hyphomicrobiales;Beijerinckiaceae;Methylorubrum;Unassigned	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0
Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Rhodanobacteraceae;Ahniella;Unassigned	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	3	2	0
Bacteria;Actinomycetota;Actinobacteria;Frankiales;Sporichthyaceae;Incertae_Sedis;Unassigned	0	4	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteria;Verrucomicrobiota;Verrucomicrobiia;Verrucomicrobiales;Verrucomicrobiaceae;Roseimicrobium;Unassigned	0	3	0	0	0	0	0	6	0	0	0	0	0	4	0	0	3	0
Bacteria;Bacteroidota;Bacteroidia;Flavobacteriales;Weeksellaceae;Cloacibacterium;Unassigned	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0
Bacteria;Verrucomicrobiota;Verrucomicrobiia;Pedosphaerales;Pedosphaeraceae;Ellin516;Unassigned	0	0	4	0	0	0	0	7	5	0	0	6	0	0	0	0	0	0
Bacteria;Pseudomonadota;Gammaproteobacteria;Burkholderiales;Rhodocyclaceae;Uliginosibacterium;Unassigned	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0
Bacteria;Bacteroidota;Bacteroidia;Chitinophagales;Chitinophagaceae;Terrimonas;Unassigned	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0
Bacteria;Cyanobacteriota;Cyanobacteriia;Leptolyngbyales;Leptolyngbyaceae;EcFYyy-200;Unassigned	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0
Bacteria;Myxococcota;Myxococcia;Myxococcales;Myxococcaceae;P3OB-42;Unassigned	0	0	3	0	0	0	0	0	0	3	3	0	0	4	4	8	4	0
Bacteria;Actinomycetota;Actinobacteria;Micromonosporales;Micromonosporaceae;Catelliglobosispora;Unassigned	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6
Bacteria;Planctomycetota;Planctomycetes;Gemmatales;Gemmataceae;Gemmata;Unassigned	0	0	0	0	0	0	0	0	3	0	0	0	0	0	2	4	0	0
Bacteria;Actinomycetota;Actinobacteria;Micromonosporales;Micromonosporaceae;Actinoplanes;Unassigned	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteria;Chlamydiota;Chlamydiia;Chlamydiales;Parachlamydiaceae;Incertae_Sedis;Unassigned	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0
Bacteria;Spirochaetota;Leptospirae;Leptospirales;Leptospiraceae;Incertae_Sedis;Unassigned	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	4	0	0
Bacteria;Bacillota;Bacilli;Paenibacillales;Paenibacillaceae;Cohnella;Unassigned	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0
Bacteria;Bacillota;Clostridia;Oscillospirales;Oscillospiraceae;Ruminiclostridium;Unassigned	0	0	0	0	0	0	8	0	0	0	0	0	0	2	0	0	0	0
Bacteria;Actinomycetota;Actinobacteria;Micromonosporales;Micromonosporaceae;Longispora;Unassigned	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0
Bacteria;Acidobacteriota;Subgroup_25;Incertae_Sedis;Incertae_Sedis;Incertae_Sedis;Unassigned	3	0	0	0	0	0	2	0	0	0	4	0	0	0	3	0	0	2
Bacteria;Pseudomonadota;Gammaproteobacteria;Burkholderiales;Rhodocyclaceae;Unassigned;Unassigned	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0
Bacteria;Chloroflexota;Chloroflexia;Thermomicrobiales;JG30-KF-CM45;Incertae_Sedis;Unassigned	0	0	0	0	0	0	0	5	0	0	0	5	0	0	0	1	2	0
Bacteria;Actinomycetota;Actinobacteria;Kitasatosporales;Streptomycetaceae;Yinghuangia;Unassigned	0	0	0	0	0	0	0	0	3	0	0	0	0	6	0	0	0	0
Bacteria;Pseudomonadota;Alphaproteobacteria;Sphingomonadales;Sphingomonadaceae;Novosphingobium;Unassigned	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0
Bacteria;Actinomycetota;Acidimicrobiia;Microtrichales;Microtrichaceae;IMCC26207;Unassigned	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0
Bacteria;Bacteroidota;Bacteroidia;Sphingobacteriales;NS11-12_marine_group;Incertae_Sedis;Unassigned	0	3	1	0	0	0	7	0	0	0	0	0	2	0	2	1	0	2
Bacteria;Gemmatimonadota;S0134_terrestrial_group;Incertae_Sedis;Incertae_Sedis;Incertae_Sedis;Unassigned	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0
Bacteria;Chlamydiota;Chlamydiia;Chlamydiales;Parachlamydiaceae;Unassigned;Unassigned	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0
Bacteria;Pseudomonadota;Alphaproteobacteria;Kiloniellales;Kiloniellaceae;Pelagibius;Unassigned	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteria;Pseudomonadota;Alphaproteobacteria;Kiloniellales;Kiloniellaceae;Tagaea;Unassigned	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteria;Thermodesulfobacteriota;Desulfuromonadia;PB19;Incertae_Sedis;Incertae_Sedis;Unassigned	0	0	0	0	0	1	0	0	0	4	0	0	0	0	0	0	0	0
Bacteria;Actinomycetota;Acidimicrobiia;Acidimicrobiales;Acidimicrobiaceae;Acidiferrimicrobium;Unassigned	0	0	0	0	0	0	7	0	0	0	0	0	4	0	0	0	0	0
Bacteria;Pseudomonadota;Gammaproteobacteria;Burkholderiales;Unassigned;Unassigned;Unassigned	0	0	0	0	0	0	0	3	2	0	4	0	0	0	0	0	0	0
Bacteria;Bacillota;Clostridia;Peptostreptococcales-Tissierellales;Family_XI;Tissierella;Unassigned	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0
Bacteria;Acidobacteriota;Vicinamibacteria;Vicinamibacterales;Vicinamibacteraceae;Incertae_Sedis;Unassigned	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0
Bacteria;Chlamydiota;Chlamydiia;Chlamydiales;Parachlamydiaceae;Neochlamydia;Unassigned	2	0	0	0	0	0	0	0	0	0	0	5	0	0	2	0	0	0
Archaea;Thermoproteota;Nitrososphaeria;Nitrososphaerales;Nitrososphaeraceae;Candidatus_Nitrosocosmicus;Unassigned	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0
Bacteria;Patescibacteria;Parcubacteria;Candidatus_Kaiserbacteria;Incertae_Sedis;Incertae_Sedis;Unassigned	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0
Bacteria;Spirochaetota;Leptospirae;Leptospirales;Leptospiraceae;Leptospira;Unassigned	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0
Bacteria;Bdellovibrionota;Oligoflexia;Silvanigrellales;Silvanigrellaceae;Incertae_Sedis;Unassigned	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0
Bacteria;Bacteroidota;Bacteroidia;Cytophagales;Microscillaceae;Chryseolinea;Unassigned	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7
Bacteria;Bacteroidota;Bacteroidia;Bacteroidetes_VC2.1_Bac22;Incertae_Sedis;Incertae_Sedis;Unassigned	3	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	2
Bacteria;Pseudomonadota;Alphaproteobacteria;Tistrellales;Geminicoccaceae;Geminicoccus;Unassigned	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteria;Dependentiae;Babeliae;Babeliales;Babeliaceae;Incertae_Sedis;Unassigned	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteria;Patescibacteria;Saccharimonadia;Saccharimonadales;Incertae_Sedis;Incertae_Sedis;Unassigned	0	0	0	3	1	0	0	3	5	4	0	0	0	1	0	3	0	0
Bacteria;Gemmatimonadota;AKAU4049;Incertae_Sedis;Incertae_Sedis;Incertae_Sedis;Unassigned	0	0	0	0	0	0	4	1	0	0	0	0	0	0	0	0	0	0
Bacteria;Actinomycetota;Actinobacteria;Unassigned;Unassigned;Unassigned;Unassigned	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0
Bacteria;Chlamydiota;Chlamydiia;Chlamydiales;Parachlamydiaceae;Candidatus_Protochlamydia;Unassigned	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0
Bacteria;Actinomycetota;Actinobacteria;Micrococcales;Intrasporangiaceae;Aquipuribacter;Unassigned	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0
Bacteria;Actinomycetota;Actinobacteria;Pseudonocardiales;Pseudonocardiaceae;Actinokineospora;Unassigned	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0
Bacteria;Verrucomicrobiota;Verrucomicrobiia;Opitutales;Opitutaceae;Alterococcus;Unassigned	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0
Bacteria;Acidobacteriota;Blastocatellia;Pyrinomonadales;Pyrinomonadaceae;RB41;Unassigned	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0
Bacteria;Spirochaetota;Spirochaetia;Spirochaetales;Spirochaetaceae;Spirochaeta_2;Unassigned	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	1	0	0
Bacteria;FCPU426;Incertae_Sedis;Incertae_Sedis;Incertae_Sedis;Incertae_Sedis;Unassigned	0	0	0	0	0	0	0	0	0	0	0	4	0	3	0	0	1	0
Bacteria;Pseudomonadota;Alphaproteobacteria;Rickettsiales;Unassigned;Unassigned;Unassigned	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0
Bacteria;Bacteroidota;Bacteroidia;Cytophagales;Microscillaceae;Chryseotalea;Unassigned	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0
Bacteria;Pseudomonadota;Alphaproteobacteria;Hyphomicrobiales;A0839;Incertae_Sedis;Unassigned	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0
Bacteria;Pseudomonadota;Alphaproteobacteria;Rhodospirillales;Rhodospirillaceae;Incertae_Sedis;Unassigned	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	4	0
