Genus	KO1	KO2	KO3	KO4	KO5	KO6	OE1	OE2	OE3	OE4	OE5	OE6	WT1	WT2	WT3	WT4	WT5	WT6
Actinocorallia	803	1357	556	1082	706	816	772	1165	933	612	834	725	1734	2014	1245	1472	1274	1164
Rhizobacter	1279	555	922	1105	1619	927	674	702	997	989	947	748	1474	2207	1101	1221	1555	1173
Streptomyces	615	559	774	529	217	458	404	720	1821	883	570	622	965	899	725	1500	1094	746
Flavobacterium	315	403	1745	557	1051	476	232	1361	1448	763	364	373	908	997	645	338	745	1036
Noviherbaspirillum	341	314	304	335	738	363	491	436	279	381	336	193	509	526	523	461	334	495
Pararhizobium	209	215	404	455	562	363	94	106	175	143	236	151	200	355	145	157	304	183
Bradyrhizobium	356	483	457	379	382	472	336	368	322	273	481	404	330	388	439	397	337	447
Lentzea	399	978	547	427	406	467	338	429	336	364	533	458	776	571	699	631	563	500
Acidibacter	281	246	274	203	217	236	342	284	248	255	323	394	265	329	500	391	357	462
Amycolatopsis	165	534	332	194	180	231	81	109	77	162	150	95	255	290	178	330	865	127
Kribbella	82	215	110	79	55	80	86	120	93	79	109	97	138	187	124	194	231	133
Pseudorhodoplanes	148	129	283	270	164	170	167	103	100	89	132	148	98	101	169	169	122	154
Pseudoduganella	251	83	139	346	260	475	73	60	378	208	148	189	384	766	125	230	253	141
Actinophytocola	149	199	687	307	43	146	242	252	258	152	201	187	261	110	265	280	150	558
Kineosporia	64	117	59	115	13	41	75	75	99	88	110	63	164	207	146	141	160	83
Sphingomonas	183	180	316	356	237	253	109	78	135	96	113	154	89	180	102	168	127	133
Herpetosiphon	91	117	47	117	124	57	64	243	25	105	201	166	701	53	97	94	350	239
Phenylobacterium	150	113	137	96	167	133	68	68	70	73	92	111	120	126	97	119	122	95
Steroidobacter	274	256	222	289	136	279	326	254	295	264	344	395	306	360	393	330	281	383
Agromyces	112	223	149	146	85	94	96	195	131	115	104	130	137	150	183	152	113	180
Ensifer	163	105	240	188	270	189	123	152	167	164	194	230	70	176	102	190	215	162
Pseudomonas	68	44	50	64	240	65	123	416	75	368	182	366	25	32	111	44	241	106
Nocardioides	211	340	392	343	223	355	154	328	273	159	316	222	230	206	332	342	230	293
Devosia	243	226	323	288	571	350	99	247	92	136	169	137	101	141	150	192	202	184
Incertae_Sedis	1590	1946	1364	1591	1223	1952	2650	2405	2327	1819	2112	2836	2662	2542	2868	2213	2535	2116
Dongia	91	105	46	38	28	42	112	111	85	62	71	123	83	66	107	100	59	102
Massilia	83	104	74	124	94	230	42	39	88	32	75	69	56	48	59	43	179	51
Sphingopyxis	61	41	167	86	203	95	43	76	23	84	98	62	66	55	49	108	157	82
Vallicoccus	47	70	91	55	26	50	26	53	69	42	46	32	96	76	54	51	124	116
Pseudoxanthomonas	55	32	30	58	47	248	24	24	50	44	31	63	31	31	57	44	41	32
Kibdelosporangium	31	46	0	619	289	22	24	48	24	70	22	52	152	23	58	65	52	109
Permianibacter	39	14	37	32	61	35	29	21	43	44	32	33	72	56	35	42	50	45
Sandaracinus	40	29	53	58	56	29	14	30	33	27	27	23	44	38	35	46	42	56
Polaromonas	38	44	55	43	75	43	0	16	27	26	34	55	33	45	32	37	51	0
Phyllobacterium	44	52	19	51	60	98	13	20	38	21	33	26	52	47	36	42	37	22
Croceibacterium	32	27	64	49	48	60	29	17	21	23	40	27	11	39	34	32	36	34
Bosea	42	23	160	183	139	78	38	87	18	19	67	41	72	30	55	65	124	69
Aeromicrobium	75	108	178	90	82	81	28	56	56	32	37	55	42	25	56	60	31	57
Niastella	20	13	12	15	8	11	53	26	102	78	53	45	63	84	58	80	26	42
Aquabacterium	49	54	35	48	53	71	0	0	42	15	16	0	32	62	39	0	49	0
Micromonospora	24	18	28	0	20	36	12	43	81	44	27	0	31	33	38	31	0	0
SWB02	31	23	34	33	12	28	33	28	29	27	38	20	23	39	30	28	10	29
Paenibacillus	0	23	38	510	21	63	211	181	0	161	8	40	17	0	7	0	0	4
Pseudonocardia	35	41	64	52	17	7	27	48	22	0	38	17	29	45	28	64	14	55
Mycobacterium	61	64	55	42	10	16	42	48	55	42	22	46	36	0	85	22	32	33
Crocinitomix	12	8	10	5	0	3	18	17	37	13	12	20	24	47	33	40	30	28
Promicromonospora	37	85	32	63	29	100	36	42	35	32	82	49	29	41	50	47	18	53
MND1	125	69	180	18	0	28	112	71	89	46	76	153	63	100	160	62	76	126
Reyranella	25	33	27	33	0	35	22	18	30	0	20	31	20	0	29	33	19	17
Solirubrobacter	50	43	0	0	0	72	68	48	55	46	56	78	19	26	22	14	50	19
Inhella	0	0	55	15	106	19	0	0	0	0	0	0	59	74	0	0	16	49
Caulobacter	35	20	15	33	10	48	6	48	27	25	60	39	19	27	14	32	46	38
Gaiella	16	114	33	34	58	54	69	58	51	39	61	98	114	91	57	73	36	70
Pedomicrobium	54	74	62	55	20	17	85	51	60	21	52	60	47	39	63	27	0	58
Ohtaekwangia	87	38	21	11	64	11	36	33	78	218	65	9	76	94	121	131	30	54
Oscillochloris	23	29	6	22	10	14	12	6	16	14	12	10	27	19	27	27	15	22
Lysobacter	44	30	44	67	37	40	20	23	58	30	43	10	19	23	14	39	12	17
Turneriella	17	0	19	16	31	15	18	20	15	19	14	14	23	37	37	28	15	36
Cellvibrio	26	0	12	10	17	0	10	55	139	62	0	0	44	3	25	11	13	14
Peredibacter	22	20	37	33	109	22	28	17	17	21	16	15	45	109	22	0	46	16
Nocardia	15	18	36	0	7	9	0	28	0	14	9	17	34	0	24	24	7	20
Bacillus	20	15	9	0	9	12	28	19	22	35	15	69	0	0	0	8	0	0
Cytophaga	11	8	9	6	0	5	9	0	38	24	17	7	13	21	20	17	12	18
Methylotenera	16	24	0	6	30	46	0	43	7	3	22	8	0	27	33	11	0	0
Luedemannella	25	61	23	38	9	28	29	47	0	37	24	56	34	18	58	22	35	59
Brevundimonas	20	22	19	45	56	12	14	13	0	0	14	16	7	0	11	9	21	17
Tahibacter	12	6	42	33	26	22	13	10	11	11	12	23	7	33	23	10	17	22
Virgisporangium	37	0	89	0	0	0	0	0	19	0	18	46	0	0	0	0	0	0
Chthonobacter	11	0	13	11	28	9	0	12	8	4	0	8	18	22	27	18	8	20
Phaselicystis	12	1	0	22	30	25	17	1	13	2	0	0	35	15	18	20	21	33
Glycomyces	17	30	0	10	5	27	5	6	19	0	0	8	8	10	12	28	16	5
Rhodomicrobium	28	32	13	21	9	9	73	27	43	32	38	50	12	27	40	67	32	26
Agrobacterium	0	0	17	9	12	0	0	19	0	42	32	12	0	15	10	32	7	23
Neorhizobium	74	0	56	0	0	0	0	6	0	0	0	20	0	0	0	20	0	0
Nordella	24	21	0	41	18	16	20	12	28	0	8	7	14	0	18	37	29	20
Sorangium	34	0	0	31	0	0	47	0	0	34	0	37	0	0	37	0	12	0
Ramlibacter	0	0	37	28	0	27	0	0	0	0	18	28	18	25	16	11	0	0
Pir4_lineage	0	33	23	0	4	0	36	107	67	7	28	59	20	14	47	22	7	15
Clostridium	0	113	0	0	4	0	16	0	0	0	0	0	0	0	7	0	0	25
Rubrobacter	8	23	0	0	4	0	15	0	19	0	0	20	6	12	12	10	18	10
Microbacterium	28	0	0	11	11	10	8	0	9	16	0	32	10	0	13	17	10	9
Arthrobacter	6	15	0	9	0	0	0	20	16	9	13	0	10	0	17	11	12	0
Dactylosporangium	0	11	0	0	0	0	0	0	0	0	0	0	0	9	18	17	0	64
Nitrospira	15	23	0	0	7	11	20	0	20	0	16	17	16	0	18	51	5	4
Asticcacaulis	0	0	7	27	18	8	0	0	10	0	0	0	0	25	0	6	10	0
Blastococcus	0	35	0	16	0	0	0	29	14	0	0	51	16	0	0	0	0	0
Actinosynnema	0	44	0	0	0	16	0	0	0	0	17	0	52	24	0	0	0	0
Marmoricola	0	0	28	0	0	20	0	0	0	13	15	0	0	0	25	20	23	0
Ferrovibrio	0	12	0	14	18	6	0	0	0	0	0	0	12	16	0	33	0	0
Subgroup_10	26	10	24	18	17	31	33	0	68	11	35	20	11	24	112	46	9	11
Microvirga	10	16	0	9	11	14	17	15	19	13	13	25	0	11	0	0	0	16
Sphingobium	0	0	27	0	0	0	4	5	6	0	9	0	0	4	12	18	0	11
Pirellula	0	0	0	0	7	6	16	19	9	0	20	31	9	0	13	8	9	0
Microcoleus_Es-Yyy1400	0	16	0	0	0	0	52	79	24	0	57	55	0	0	0	49	24	48
Pseudolabrys	13	12	6	9	6	14	14	10	11	7	9	24	4	10	8	0	0	7
Shinella	12	0	0	0	14	0	0	48	0	9	16	9	0	0	0	9	12	22
Desertimonas	13	24	0	0	0	13	19	15	0	0	0	0	0	0	0	15	0	13
Roseateles	0	0	0	0	0	0	0	0	0	0	18	0	0	48	0	0	21	0
Iamia	0	0	0	9	0	0	23	0	14	0	0	0	14	12	0	0	0	14
Rhizorhabdus	0	0	13	12	17	5	0	0	0	0	8	0	6	11	0	0	0	13
Chryseobacterium	7	0	13	3	7	3	0	22	13	9	12	4	0	0	14	105	0	8
Cupriavidus	0	0	0	44	0	46	0	14	16	0	14	0	0	0	0	12	0	19
Luteolibacter	0	3	10	0	0	0	0	11	7	0	10	11	13	10	0	12	7	0
Arenimonas	10	0	22	16	33	11	6	0	0	21	54	0	10	11	32	12	12	19
Cellulomonas	0	7	0	0	0	7	26	8	12	14	18	11	41	0	17	0	10	12
Rhizobium	0	0	0	16	0	22	0	9	0	14	0	0	0	9	15	0	0	0
Salinispira	3	0	4	4	0	0	2	9	8	3	3	6	0	11	13	0	0	9
TM7a	0	0	7	0	29	6	0	20	3	7	12	0	7	0	15	0	0	14
Hirschia	10	6	0	5	0	4	11	11	9	7	3	14	10	0	5	8	19	14
Ellin6055	20	0	0	18	18	18	26	26	10	6	0	0	21	12	14	23	0	10
Chthoniobacter	3	6	0	0	0	5	29	5	21	4	9	33	10	9	17	4	0	3
Planifilum	9	14	0	15	4	0	0	29	23	0	0	0	0	0	8	0	0	13
Ilumatobacter	0	0	0	13	0	10	12	0	0	0	0	10	4	0	11	0	4	0
Bryobacter	11	8	0	4	0	6	7	3	6	0	14	0	0	3	0	0	0	5
Metabacillus	0	15	0	0	11	0	0	19	14	0	0	0	0	0	0	0	0	0
Catellatospora	0	0	14	0	0	0	0	0	0	0	12	0	0	0	8	8	0	16
Oryzobacter	0	0	0	0	0	0	16	14	0	0	0	0	12	0	16	0	0	0
Allorhizocola	44	53	0	9	40	0	9	0	0	0	8	0	0	17	0	0	16	0
Saccharothrix	8	0	16	0	0	0	0	21	0	0	0	0	0	0	8	0	0	0
Brevibacillus	0	0	97	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Microcoleus_PCC-7113	0	0	0	0	0	0	0	0	0	0	51	0	0	0	0	0	0	0
Pajaroellobacter	7	16	0	14	0	10	17	0	23	0	0	0	0	7	8	0	0	11
Terribacillus	0	0	0	0	0	0	30	0	13	0	0	0	0	0	0	0	0	7
OM27_clade	0	10	0	0	16	0	15	0	0	0	12	0	3	0	20	0	11	13
Rhizocola	0	0	0	0	0	0	0	11	13	0	0	0	11	0	0	10	0	0
Hyphomicrobium	0	0	41	0	0	24	0	0	0	0	0	0	0	0	0	0	0	0
Ralstonia	0	0	15	0	9	0	1	0	0	0	0	6	0	17	0	0	0	0
Oleiharenicola	0	0	0	0	0	0	12	13	8	0	0	9	0	0	12	6	12	0
FFCH7168	3	8	0	0	0	0	0	16	6	8	0	0	9	7	0	5	9	0
Nonomuraea	0	6	0	14	0	6	10	0	0	0	0	0	13	0	0	0	26	0
Ammoniphilus	0	0	10	4	0	10	0	14	0	0	0	0	0	0	0	0	0	0
Variibacter	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	24	0	0
Hassallia	0	0	0	0	0	0	0	0	0	7	0	8	0	0	11	0	11	0
Pseudorhodoferax	0	0	0	0	0	0	0	0	0	0	0	0	37	0	0	0	0	0
Intrasporangium	0	12	14	0	0	0	0	0	0	0	0	0	0	5	0	0	0	5
Nannocystis	0	0	0	0	0	5	0	0	14	11	7	6	11	13	18	0	5	12
Cryobacterium	0	0	0	0	0	0	0	0	12	0	18	0	0	5	0	0	0	0
Ciceribacter	10	0	0	0	0	0	17	0	0	0	0	0	0	0	0	0	0	7
Antribacter	0	0	3	0	0	0	0	0	6	0	0	0	5	0	7	7	0	6
Candidatus_Ovatusbacter	0	9	0	9	11	0	3	0	0	0	8	0	0	5	0	11	0	0
Lysinibacillus	0	0	0	0	0	0	0	0	0	0	0	33	0	0	0	0	0	0
Umezawaea	0	0	0	0	0	0	0	0	0	0	0	0	0	0	33	0	0	0
Dokdonella	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	21
Cellulosimicrobium	12	0	0	0	0	0	0	0	0	0	0	9	14	0	8	0	0	0
Shimazuella	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	26	0	0
Tumebacillus	4	0	0	0	0	6	8	0	0	7	0	0	0	5	0	16	0	0
SM1A02	15	6	2	9	0	7	15	0	2	7	8	6	11	0	10	10	9	15
Sphaerisporangium	0	0	0	48	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Rhodoplanes	0	0	0	0	0	0	26	0	0	0	0	0	0	0	0	0	0	0
Novibacillus	0	0	10	0	0	3	0	0	7	0	0	0	0	0	0	5	0	0
Romboutsia	0	0	0	0	0	0	8	0	0	0	0	16	0	0	0	0	0	0
Burkholderia-Caballeronia-Paraburkholderia	0	0	18	8	0	0	0	0	0	0	0	0	0	6	0	0	0	0
Nostoc_PCC-7107	0	0	0	0	0	13	0	0	0	0	0	10	7	0	0	0	20	0
Cystobacter	0	0	0	0	0	0	0	0	0	23	0	0	0	0	0	0	0	0
Bdellovibrio	8	0	0	10	24	0	0	0	0	0	0	0	0	0	0	0	0	0
Sulfurifustis	0	0	5	0	0	0	5	0	0	0	8	0	8	0	0	22	0	0
Sporacetigenium	0	0	21	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0
Pseudobdellovibrio	0	0	0	0	12	0	0	0	5	0	4	0	0	0	0	3	0	3
Allocatelliglobosispora	0	0	0	0	0	0	0	0	0	0	8	0	12	0	0	0	0	0
Turicibacter	0	0	0	0	3	0	5	0	0	0	0	0	4	0	7	0	0	0
Rudaea	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19	0	0
Gemmatimonas	3	0	0	0	0	3	0	0	0	0	0	0	5	0	0	0	7	0
Rhodopseudomonas	0	0	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Ellin6067	16	0	0	0	0	0	0	7	0	6	0	0	0	0	5	0	0	0
Paenisporosarcina	0	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0
Chloronema	0	0	0	0	0	0	0	0	0	0	6	0	0	3	0	10	0	0
Lutispora	4	0	0	4	0	0	0	0	0	0	0	7	0	0	0	0	0	0
Alkalicoccobacillus	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0
Microcella	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	7
Pseudolysinimonas	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
BIyi10	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0
Bacteriovorax	0	0	0	0	0	6	0	0	3	0	0	0	0	5	0	3	0	0
possible_genus_04	5	0	5	0	3	5	0	14	0	4	0	5	0	5	13	0	0	0
Gracilibacillus	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Phreatobacter	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0
OLB17	0	0	0	0	0	0	0	0	0	0	0	5	5	0	3	0	0	0
Cryptosporangium	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0
Mangrovibacterium	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0
Candidatus_Nitrosoarchaeum	3	0	3	0	0	2	3	16	0	0	0	0	0	0	0	0	0	0
mle1-7	5	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	5
Labilithrix	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0
Methylorubrum	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0
Ahniella	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	4	7	0
Roseimicrobium	0	3	0	0	0	0	0	7	0	0	0	0	0	6	0	0	4	0
Cloacibacterium	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0
Ellin516	0	0	6	0	0	0	0	9	10	0	0	9	0	0	0	0	0	0
Uliginosibacterium	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0
Terrimonas	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0
EcFYyy-200	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0
P3OB-42	0	0	3	0	0	0	0	0	0	3	3	0	0	10	4	12	6	0
Catelliglobosispora	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10
Gemmata	0	0	0	0	0	0	0	0	4	0	0	0	0	0	5	7	0	0
Actinoplanes	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Cohnella	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0
Ruminiclostridium	0	0	0	0	0	0	8	0	0	0	0	0	0	2	0	0	0	0
Longispora	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0
Yinghuangia	0	0	0	0	0	0	0	0	3	0	0	0	0	8	0	0	0	0
Novosphingobium	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0
IMCC26207	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0
Pelagibius	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Tagaea	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Acidiferrimicrobium	0	0	0	0	0	0	7	0	0	0	0	0	7	0	0	0	0	0
Tissierella	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0
Neochlamydia	2	0	0	0	0	0	0	0	0	0	0	7	0	0	4	0	0	0
Candidatus_Nitrosocosmicus	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	3	0	0
Leptospira	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0
Chryseolinea	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7
Geminicoccus	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Candidatus_Protochlamydia	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0
Aquipuribacter	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0
Actinokineospora	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0
Alterococcus	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0
RB41	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0
Spirochaeta_2	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	2	0	0
Chryseotalea	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0
Coxiella	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Caldicoprobacter	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Paracoccus	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0
Candidatus_Xiphinematobacter	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0
Rhodocytophaga	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0
Ketobacter	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0
Sporobacter	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Oligoflexus	0	0	0	0	0	0	0	4	0	0	0	0	0	3	0	0	0	0
Lacibacter	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0
Sumerlaea	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0
Kofleria	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0
Limnochorda	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	4	0	0
Pseudenhygromyxa	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0
Caldalkalibacillus	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
KD3-10	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0
Candidatus_Entotheonella	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	2
Candidatus_Solibacter	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0
Haloplasma	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0
CSP1-2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0
Bauldia	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3
Aridibacter	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
CL500-3	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Oxobacter	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteiniphilum	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0
Oscillatoria_PCC-6304	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0
Abditibacterium	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0
Legionella	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0
