pathway	description	KO1	KO2	KO3	KO4	KO5	KO6	OE1	OE2	OE3	OE4	OE5	OE6	WT1	WT2	WT3	WT4	WT5	WT6
P23-PWY	reductive TCA cycle I	5476.1976	7586.0123	4142.6965	7996.3873	4136.1367	6047.2198	6555.7815	7595.57	6187.3736	4932.3342	5775.0628	8099.2689	6137.2779	4929.3023	7541.9373	7152.7301	6385.7567	6959.599
P241-PWY	coenzyme B biosynthesis	181.1631	250.6226	93.0667	255.4138	237.0956	132.8941	163.2679	310.1605	148.7897	185.2856	227.0228	207.9051	601.0758	149.7734	274.4352	192.7448	312.3038	269.5091
P261-PWY	coenzyme M biosynthesis I	120.9683	122.8861	87.59299999999999	0.0	34.2373	149.4063	162.8714	199.938	167.6107	149.3674	135.2577	281.0008	97.6097	84.6042	145.8896	100.4254	182.7463	45.2539
P281-PWY	3-phenylpropanoate degradation	3615.1888	2957.4944	4910.0753	4320.3589	5886.2458	4161.1862	2072.9166	4266.0362	3885.8828	3050.5046	3514.3736	2978.853	4214.3528	5261.8927	3688.4337	3661.4088	4802.9718	4603.7169
P381-PWY	adenosylcobalamin biosynthesis II (late cobalt incorporation)	1622.5867	738.3554	1167.1329	624.253	211.2353	1906.6862	1544.2875	1939.6093	2217.9124	1742.6355	1215.2609	2117.5802	2142.1609	1002.0051	1739.5156	2472.7552	2506.0682	2510.4962
P4-PWY	superpathway of L-lysine, L-threonine and L-methionine biosynthesis I	13834.8503	16275.0045	17224.0384	16959.1623	14698.514	16298.0931	11669.162	15081.3967	16206.4072	12605.7564	13895.4274	14611.7485	17456.4805	17907.5589	16804.9873	17490.756999999998	17958.3605	16476.2757
P42-PWY	incomplete reductive TCA cycle	9748.6467	12199.3995	12611.5184	11201.2251	10520.0989	11528.2538	8416.4845	11108.3762	11557.5089	9781.2757	9745.0248	11313.1245	11182.2259	10802.8747	11762.9359	12742.3908	12362.7046	11169.1178
P441-PWY	superpathway of N-acetylneuraminate degradation	1151.8407	1601.6996	1485.7598	1336.1307	1377.0174	1405.626	1071.8558	1765.9419	1016.0073	709.1624	1099.8329	1591.7304	1088.0701	1082.685	1549.6303	1232.8466	1241.4709	869.2633
P461-PWY	hexitol fermentation to lactate, formate, ethanol and acetate	664.327	1011.8893	625.3694	1441.3653	357.2597	625.0632	1481.7075	1203.6614	971.4202	948.0712	550.1689	1649.2383	460.2527	286.8523	538.9249	558.9869	414.1279	588.6268
P562-PWY	myo-inositol degradation I	3879.6384	5142.9423	4848.3057	5565.8355	4668.8948	4679.4956	2729.9171	4280.255	4659.8779	3717.4379	3900.0277	4251.5013	4517.1388	4809.7563	4158.9738	5404.2609	5835.2086	4037.0688
P621-PWY	nylon-6 oligomer degradation	49.1222	64.3843	53.4029	64.9022	0.0	37.6298	42.9474	35.5609	58.903999999999996	0.0	39.504	60.6091	39.3716	0.0	56.8597	64.5917	37.6042	33.6545
PANTO-PWY	phosphopantothenate biosynthesis I	17079.0153	18439.976000000002	20765.6582	20522.2129	20467.6085	19834.3908	13789.8634	16986.2313	19252.8127	14985.6634	16351.9941	16955.7805	20502.337	22345.2068	19802.4973	20522.0709	21143.7916	19453.8985
PANTOSYN-PWY	pantothenate and coenzyme A biosynthesis I	16113.6062	17327.6235	19552.7253	19143.4308	19163.9594	18811.9372	13239.766000000001	16343.6153	18221.2012	14127.4225	15513.3232	16358.8772	19528.7216	21130.0227	18909.4188	19324.2473	19939.6694	18572.6799
PENTOSE-P-PWY	pentose phosphate pathway	16625.4559	19276.182	20374.5274	19603.3925	17084.6355	18462.45	14666.9137	17754.2946	19843.0998	15582.4962	16885.5063	18026.0405	20894.2986	21742.4676	20400.8881	21418.6421	21436.7243	19423.8627
PEPTIDOGLYCANSYN-PWY	peptidoglycan biosynthesis I (meso-diaminopimelate containing)	16096.9131	17450.477	19641.6852	19139.3936	19061.4592	18835.4888	13515.1572	16564.7545	18222.173	14204.7346	15655.3117	16574.6005	19659.5775	21177.8727	19072.2694	19378.8944	20052.7709	18766.96
PHOSLIPSYN-PWY	superpathway of phospholipid biosynthesis I (bacteria)	20701.4331	21761.1599	24427.0485	24379.8557	25281.4617	24543.9429	16744.6103	19930.4843	22122.1278	17586.6241	19519.9761	20566.3825	24347.4885	26207.662999999997	23699.9742	24224.4477	24974.1767	23151.8695
POLYAMINSYN3-PWY	superpathway of polyamine biosynthesis II	4083.0636	3982.2766	5112.8293	4057.6086	3655.1556	4142.6772	4278.8634	4593.4369	6428.0916	4947.6557	4512.5402	5524.201	5305.3021	5834.7006	5163.1521	6050.7244	5704.2938	4434.7124
POLYAMSYN-PWY	superpathway of polyamine biosynthesis I	8592.9711	7804.6284	9323.5751	10131.839	10191.9827	9885.5009	5955.2907	6870.7694	9002.1293	7189.670999999999	7310.3498	7904.0362	8981.1253	10478.9159	8235.3578	9602.1106	9842.6827	8149.9238
POLYISOPRENSYN-PWY	polyisoprenoid biosynthesis (E. coli)	17131.581000000002	17372.0011	20623.1152	19823.2772	20690.0327	19882.115	13067.0284	16342.1055	18459.4092	14611.2974	15759.7163	16320.5238	19799.2759	21745.9969	19304.0992	19837.5757	20281.096	19238.1505
PPGPPMET-PWY	ppGpp biosynthesis	10612.7965	8711.3162	11971.1123	11844.2289	14255.3517	11908.9356	6101.9148	7178.5234	8380.9432	7687.6288	8603.3325	8094.0286	9595.6034	12104.5521	9122.1752	10163.0838	10943.2148	9918.1145
PROTOCATECHUATE-ORTHO-CLEAVAGE-PWY	protocatechuate degradation II (ortho-cleavage pathway)	12051.6426	13596.8088	14927.2851	14544.7228	14247.6148	13379.6417	8168.1387	11578.6814	12315.3812	10173.896	11436.133999999998	11223.1793	13216.658000000001	14537.0805	12800.464	14590.1977	15331.2602	13232.5327
PRPP-PWY	superpathway of histidine, purine, and pyrimidine biosynthesis	5849.4082	6896.1398	7155.6005	10150.2281	8204.3349	9697.3122	4431.4086	6510.2059	7447.2212	5823.0177	6073.9552	6349.1885	7528.1438	9034.0864	6435.5612	6324.0333	8205.798	7055.0162
PWY-1269	CMP-3-deoxy-D-manno-octulosonate biosynthesis I	10732.9588	8755.9631	12476.7951	11717.0005	14132.6546	12770.2626	7364.9536	9052.9587	10416.8241	8714.6295	9094.6446	9276.4616	10638.5337	12992.7007	11057.4206	10797.7729	11150.4632	11348.5973
PWY-1361	benzoyl-CoA degradation I (aerobic)	538.5644	473.9375	800.6892	735.7318	1114.7648	946.4014	433.7345	1021.679	778.5004	735.5456	936.5075	555.5271	677.0606	605.4856	882.2756	670.135	995.6889	985.3008
PWY-1422	vitamin E biosynthesis (tocopherols)	0.0	34.5428	0.0	0.0	16.1004	32.2011	107.15299999999999	248.9011	50.1429	15.716	357.3017	118.6027	15.6906	0.0	0.0	119.6107	120.2674	95.8071
PWY-1501	mandelate degradation I	213.0295	366.9913	367.264	513.9273	278.7121	417.1969	191.11700000000002	364.0942	421.5047	321.8237	311.6753	412.2552	353.6327	223.3367	173.696	465.6783	473.2607	307.0419
PWY-1622	formaldehyde assimilation I (serine pathway)	1122.6373	1043.9782	1728.3875	1221.37	1584.2011	1582.4732	917.8833	674.0457	681.4922	783.6407	487.3989	1071.8424	872.8923	1228.3708	861.0783	954.9486	1020.1216	867.8057
PWY-181	photorespiration	8812.1245	8424.1517	9338.8342	10467.264000000001	9640.8321	10627.7733	6776.2478	7165.3093	8323.7475	6545.0464	7717.7476	8854.9921	9673.8314	11134.8486	9465.555	9382.3156	9912.9919	9668.2228
PWY-1861	formaldehyde assimilation II (RuMP Cycle)	1143.1243	1277.6908	822.5922	2693.9495	915.317	1275.005	2132.5172	2044.4364	1634.3227	1725.8137	1174.9247	2793.2911	1001.5812	728.4264	1440.7536	854.4015	909.9127	889.2872
PWY-1882	superpathway of C1 compounds oxidation to CO2	268.6152	353.3717	412.8577	223.0817	336.0133	520.4324	274.5398	302.7677	209.4401	216.4041	90.6525	277.7598	336.7784	297.1708	380.7045	269.5213	236.1823	228.6934
PWY-2221	Entner-Doudoroff pathway III (semi-phosphorylative)	222.7038	191.8994	62.8488	0.0	49.4045	319.9155	300.3939	353.7641	244.9609	204.7469	248.9103	418.8257	85.2049	196.558	98.5884	62.846000000000004	368.3257	85.1886
PWY-2941	L-lysine biosynthesis II	715.7439	587.5776	932.5156	580.0753	253.0944	704.8932	1852.4813	1109.9686	1276.7408	1366.4262	597.3795	2400.3029	237.19	123.5453	367.5181	366.0961	277.5838	491.7967
PWY-2942	L-lysine biosynthesis III	19755.9802	21692.4855	24621.9531	23424.2605	23185.3492	23125.9147	16187.7968	20150.5033	22739.2071	17621.603	18959.9791	20133.2405	23841.7206	25455.1577	23194.9837	23939.0492	24527.2221	22728.662999999997
PWY-3001	superpathway of L-isoleucine biosynthesis I	19239.5514	20828.8095	23367.231	22589.4194	22365.1288	22235.2699	15835.8308	19319.7739	21719.5955	16869.4324	18543.0231	19590.0728	23208.6189	24890.5813	22428.1646	23107.4175	23686.1915	21982.8188
PWY-3081	L-lysine biosynthesis V	55.7048	0.0	25.9525	0.0	37.3981	0.0	0.0	0.0	0.0	47.7382	0.0	25.4238	0.0	0.0	0.0	0.0	0.0	14.4653
PWY-3661	glycine betaine degradation I	2245.7963	2115.5381	3451.093	3618.93	3942.0328	3331.5216	1089.2098	1910.479	1904.1078	1862.0079	2526.1788	2041.8285	1927.7414	2961.9718	1775.8846	2592.1245	3129.2898	2263.2047
PWY-3781	aerobic respiration I (cytochrome c)	57021.4252	65641.9867	70958.9555	67125.6932	64403.867999999995	65694.4195	47157.4469	59238.6436	67552.8386	51105.6629	55396.6168	57308.4869	72401.4993	76361.5551	68557.5605	72366.0624	73262.166	66792.1436
PWY-3801	sucrose degradation II (sucrose synthase)	0.0	158.6144	0.0	0.0	44.9034	129.1073	572.3512	1451.4446	237.2535	29.9439	2373.1511	636.999	69.6812	0.0	0.0	901.6560000000001	446.1402	483.5797
PWY-3941	&beta;-alanine biosynthesis II	57.7678	75.7316	103.0121	74.403	0.0	44.7638	51.3262	43.3775	67.6373	0.0	47.3015	78.5422	48.7149	0.0	66.9036	73.1621	45.8505	40.4642
PWY-4361	S-methyl-5-thio-&alpha;-D-ribose 1-phosphate degradation	409.7604	362.4371	373.1406	1050.6211	204.7259	440.139	952.6594	787.7733	633.2071	681.9523	514.1394	1226.0085	205.2192	84.8148	289.5317	277.8127	231.9774	219.4017
PWY-4984	urea cycle	10384.3751	11502.4408	12713.8655	12744.6372	11571.9634	12159.3231	7879.4806	10021.2747	10915.4628	8928.6705	9963.7869	10203.6487	11704.1739	12435.8041	11418.0779	11687.5516	12860.7341	11491.1683
PWY-5005	biotin biosynthesis II	0.0	0.0	0.0	0.0	0.0	0.0	38.3208	0.0	0.0	0.0	0.0	76.5422	0.0	0.0	0.0	0.0	0.0	0.0
PWY-5022	4-aminobutanoate degradation V	9720.1756	11906.0355	11551.9493	11586.5705	10201.501	10583.6409	7465.5545	9809.2306	10732.8204	8577.4875	9359.3864	9743.0958	12002.6411	12486.79	10991.0475	12301.067	13112.7881	10966.0086
PWY-5028	L-histidine degradation II	9578.5736	7856.0073	10569.2361	11345.343	12842.386	11987.1492	5209.3371	7004.1372	9527.9553	7393.8647	8213.9409	7466.7449	9995.0115	12161.1109	9300.7918	10106.9523	11138.0069	9544.3405
PWY-5097	L-lysine biosynthesis VI	18760.3113	20406.156000000003	23277.8772	22225.0774	22178.999	21974.2631	15469.3925	19168.0729	21528.517999999996	16673.5404	18081.3201	19148.4262	22569.9308	24382.2033	22030.0788	22700.2494	23188.0455	21661.074
PWY-5100	pyruvate fermentation to acetate and lactate II	2193.8794	2701.0715	2359.0375	3569.2826	2671.8949	2581.8222	2879.4477	3005.1952	2311.0337	2359.6708	2181.1554	3276.6626	2395.4121	2419.1232	2683.1794	2792.1247	2425.341	2580.3607
PWY-5101	L-isoleucine biosynthesis II	29672.0046	31692.3588	36604.0324	35009.6454	35133.9676	34450.5763	23963.8802	29878.0227	33339.8124	25962.3851	28598.6562	29434.7445	35420.7504	38564.8979	34445.5214	35725.771	36327.553	33932.9612
PWY-5103	L-isoleucine biosynthesis III	21576.8328	22961.871	25628.6487	25364.0714	25158.8384	24748.1189	17523.4678	20793.1988	23354.4321	18277.8064	20612.9576	21706.6438	25504.6276	27659.5898	24725.3809	25789.3341	26378.9412	24049.6638
PWY-5104	L-isoleucine biosynthesis IV	14318.2751	13231.363000000001	17502.9852	16535.5535	18469.512	16346.5005	9594.7797	11407.4292	13767.2166	11043.2744	12616.2063	11470.4445	14500.6056	16730.8933	14438.8421	16088.4546	16181.7508	15005.1161
PWY-5121	superpathway of geranylgeranyl diphosphate biosynthesis II (via MEP)	15737.6462	17951.9081	18736.1973	19036.7948	17803.6579	17815.7161	12887.9426	15670.0171	17959.5692	13585.4411	15341.2707	16101.2176	19627.3668	20819.5144	18571.5479	20049.1167	20031.8937	17891.3094
PWY-5154	L-arginine biosynthesis III (via N-acetyl-L-citrulline)	10781.4356	11483.2812	14303.1967	12868.2966	12669.2121	13015.2118	9708.3752	12471.4283	12326.003	10398.949	11401.749	12636.5686	11715.5616	12253.4091	12858.3319	12730.2872	13087.5329	12810.6453
PWY-5177	glutaryl-CoA degradation	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	13.9976	0.0	0.0	0.0
PWY-5178	toluene degradation IV (aerobic) (via catechol)	461.8014	353.87699999999995	569.948	463.9172	628.0567	362.2663	361.5173	731.7465	295.2884	480.6432	510.9977	655.0071	294.9672	381.1685	467.7089	466.2145	592.5868	490.3777
PWY-5180	toluene degradation I (aerobic) (via o-cresol)	3316.7848	4886.6408	5026.0223	4370.7306	3227.2159	3774.7058	3081.448	4094.8119	4162.2984	3261.4437	3869.6035	3873.9962	4386.7391	3822.1267	4479.1054	4762.6111	5078.1282	4353.264
PWY-5181	toluene degradation III (aerobic) (via p-cresol)	2179.0558	2238.647	2480.2243	2047.1481	2537.739	2444.2670000000003	1892.6088	2480.9757	1866.3433	2375.2661	2420.8128	2749.0741	1806.5944	2195.7898	2410.0906	2106.7014	2391.4314	2382.3783
PWY-5182	toluene degradation II (aerobic) (via 4-methylcatechol)	3316.7848	4886.6408	5026.0223	4370.7306	3227.2159	3774.7058	3081.448	4094.8119	4162.2984	3261.4437	3869.6035	3873.9962	4386.7391	3822.1267	4479.1054	4762.6111	5078.1282	4353.264
PWY-5183	superpathway of aerobic toluene degradation	445.4052	317.8742	586.4755	616.2364	835.4333	463.6684	352.3015	665.4487	277.2487	466.1872	510.6161	655.9871	260.1063	433.9467	423.2201	457.2933	659.8607	465.7927
PWY-5188	tetrapyrrole biosynthesis I (from glutamate)	17343.0962	18651.7579	21056.4772	20478.5364	20387.3915	20168.0861	14223.5159	17782.3576	19643.9395	15251.2373	16654.4637	17606.1601	21045.6072	22583.0908	20260.3562	20840.8921	21529.6695	19980.8132
PWY-5189	tetrapyrrole biosynthesis II (from glycine)	16618.24	18162.5239	20440.4929	19736.9441	19547.3716	19428.4062	13849.2786	17332.0767	19249.9652	14768.0064	16143.0902	17062.3356	20509.4978	22013.7583	19712.5167	20305.2255	20815.1733	19399.3664
PWY-5198	factor 420 biosynthesis	156.8779	291.0962	648.3622	149.7878	434.2675	513.2417	2597.5757	1903.8035	2096.6725	903.382	2342.7438	2790.0564	2770.4881	2709.1117	2239.6642	1777.7417	3168.4915	1085.5803
PWY-5304	superpathway of sulfur oxidation (Acidianus ambivalens)	4629.0	3490.58	4036.0	4548.0	5787.0	4154.0	2565.39	3344.65	5120.47	2927.92	2538.0	3283.52	3979.0	5078.0	3113.17	4467.87	4128.0	3554.0
PWY-5345	superpathway of L-methionine biosynthesis (by sulfhydrylation)	16300.2694	16852.8871	20048.5531	19215.8692	19618.3304	19444.7948	13111.6073	15856.7	18159.3437	14284.5815	15486.8462	16305.2729	18977.9096	20409.0572	18647.6378	19182.226000000002	19605.5581	18196.6116
PWY-5347	superpathway of L-methionine biosynthesis (transsulfuration)	10788.2776	13535.1126	13838.3918	13574.6987	10635.952	12792.5791	9749.8519	12888.6488	13518.8415	10363.0809	11431.0334	12196.5451	14340.8628	14076.2346	13848.8053	14407.6329	14681.0915	13398.1363
PWY-5384	sucrose degradation IV (sucrose phosphorylase)	6825.7554	5409.4057	7811.209	8179.2965	9577.1073	9188.7324	4484.4234	4206.7029	6664.4594	4956.9674	5489.3069	6363.1832	7368.9903	8741.8013	6396.0375	6444.6386	7903.7085	5974.5788
PWY-5392	reductive TCA cycle II	0.0	270.9122	233.0327	315.7494	187.9616	277.8029	159.9274	267.1015	194.8717	38.4435	69.8316	256.7565	253.7769	160.346	194.9272	160.3279	177.6728	191.4523
PWY-5415	catechol degradation I (meta-cleavage pathway)	3052.7333	4736.899	4792.6332	4058.7211	2916.0815	3427.3983	2584.5833	3845.7927	3935.7728	3057.6085	3383.4485	3566.4453	4151.3237	3356.2493	4057.3233	4496.0008	4442.4905	3942.4054
PWY-5417	catechol degradation III (ortho-cleavage pathway)	1397.0225	1479.9303	1704.2811	2491.1791	2034.3247	2328.3005	1213.4537	1628.0323	1905.7289	1593.3994	1582.5736	1778.3701	1781.5405	2375.317	1562.3757	1477.4117	1929.5285	1587.114
PWY-5419	catechol degradation to 2-oxopent-4-enoate II	1574.4942	1860.7922	2610.2241	1811.142	1633.089	1056.9904	1341.8375	1733.7169	1761.725	1641.0536	1834.5793	1561.9526	1719.8097	1450.1422	2058.2617	2105.7539	2018.6889	2336.3777
PWY-5420	catechol degradation II (meta-cleavage pathway)	1972.6672	2521.3499	3250.6283	2365.5965	1988.8955	1492.4345	1687.2015	2247.7509	2295.5976	2026.0894	2273.6063	2042.4576	2314.7293	1913.7448	2614.3977	2718.2207	2633.7870000000003	2844.4159999999997
PWY-5430	meta cleavage pathway of aromatic compounds	479.1656	383.0763	616.0692	486.121	753.2781	372.7453	358.7008	710.1139	295.9417	483.5763	520.9057	650.165	310.3763	385.635	488.5569	478.0418	619.737	508.3825
PWY-5431	aromatic compounds degradation via &beta;-ketoadipate	1397.0225	1479.9303	1704.2811	2491.1791	2034.3247	2328.3005	1213.4537	1628.0323	1905.7289	1593.3994	1582.5736	1778.3701	1781.5405	2375.317	1562.3757	1477.4117	1929.5285	1587.114
PWY-5484	glycolysis II (from fructose 6-phosphate)	16797.6766	18673.2436	20490.8876	20106.336	19103.7107	19267.5748	14217.208	17172.3687	19242.7959	14759.0558	16496.3308	17165.7566	21241.158	22316.5253	20168.4435	20679.7687	21259.2745	19802.734
PWY-5505	L-glutamate and L-glutamine biosynthesis	6409.3329	6389.2175	9192.7065	8139.8528	8592.6288	7391.455	6616.5786	9000.9805	11244.1169	7480.9706	7257.8353	8551.7373	9846.0054	10334.923	8773.0647	8605.0236	9486.0287	8145.6054
PWY-5507	adenosylcobalamin biosynthesis I (early cobalt insertion)	213.2185	537.8297	271.0839	238.0193	52.8349	355.1983	816.5047	384.9442	563.3799	172.5426	217.3751	336.7529	224.0788	123.5716	374.6379	350.9522	214.6695	269.54900000000004
PWY-5509	adenosylcobalamin biosynthesis from cobyrinate a,c-diamide I	8811.6184	8731.2232	11682.4382	11497.5777	11450.9121	11208.3389	6148.8819	7305.9611	9756.3981	7386.6578	7770.5328	8354.0498	9572.7226	10808.3628	8969.8025	9560.7524	10032.4792	9267.4059
PWY-5529	superpathway of bacteriochlorophyll a biosynthesis	1848.9559	1652.7614	2281.7896	1781.7459	2273.7411	1964.9872	2869.0490000000004	2735.9508	2449.5695	1838.5522	3159.1602	2792.6162	4061.0839	4123.5645	3065.4143	2815.7997	4161.462	2567.4898
PWY-5531	chlorophyllide a biosynthesis II (anaerobic)	2600.8312	1240.9135	2094.0521	1899.2283	2892.2214	1819.7883	2970.6252	2731.3516	2469.1449	1785.6983	3067.4379	2946.2802	4154.5354	4524.8024	2868.5014	2599.5318	4393.7889	2691.3416
PWY-5647	2-nitrobenzoate degradation I	835.0433	1074.8989	1342.1984	825.8854	970.9035	692.9131	663.0616	920.6941	1046.861	972.9419	943.4538	833.3654	957.7793	860.4548	1126.4528	1135.5434	1185.2198	1176.1723
PWY-5651	L-tryptophan degradation to 2-amino-3-carboxymuconate semialdehyde	2525.0467	2608.8582	4886.6913	3109.6576	3768.7849	3200.0299	1807.4566	3838.3424	4466.7704	3100.4778	2826.8074	2513.9057	3599.7995	3827.9152	3217.3725	3116.7876	3434.6204	4030.7952
PWY-5654	2-amino-3-carboxymuconate semialdehyde degradation to 2-oxopentenoate	798.7154	1078.0439999999999	1208.6562	765.0854	876.8507	631.8748	647.5163	811.4939	924.7965	892.3898	906.0194	786.0055	868.0481	764.5737	1055.0016	1103.6425	1128.7118	1073.8742
PWY-5655	L-tryptophan degradation IX	1475.4278	1873.4666	2406.8328	1550.4019	1713.7443	1327.7557	1161.3518	1695.3817	1916.4195	1677.8399	1652.5881	1490.3425	1777.5802	1603.6353	1966.7365	1993.6734	2084.9405	2082.078
PWY-5656	mannosylglycerate biosynthesis I	154.7197	107.2149	130.5762	90.316	133.5215	141.0064	188.5212	68.8349	238.6393	103.3192	145.8771	151.7856	171.6129	149.5559	282.155	254.3263	123.4688	154.6037
PWY-5659	GDP-mannose biosynthesis	18084.7835	20413.6209	22735.1209	22455.4137	21432.3942	21452.6169	15308.6506	18973.4005	21500.1831	16379.4822	18018.674	18776.1802	22883.6096	24346.8202	21861.1609	22451.7322	23522.6477	21196.443
PWY-5667	CDP-diacylglycerol biosynthesis I	23336.2154	22712.0169	27072.2374	27349.821	28990.25	27119.2226	17928.9728	21250.7556	23789.3608	19302.1113	21297.8818	22348.3971	26087.0521	29240.9634	25451.5259	26077.3805	27244.6641	25239.8782
PWY-5676	acetyl-CoA fermentation to butanoate II	3132.8508	2938.7192	3686.2101	3429.5459	4405.2346	4084.2154	3305.1784	2898.3922	3076.2468	2877.1491	2675.5633	3514.8757	3154.345	3373.0566	3219.7377	2995.5889	3168.2576	3225.5146
PWY-5677	succinate fermentation to butanoate	84.6992	5.9726	260.6031	85.9449	144.0756	14.9038	108.7859	149.7371	90.9935	84.8183	192.7299	138.7445	32.3616	101.7195	195.0148	152.3058	207.0347	171.9124
PWY-5686	UMP biosynthesis	18310.2387	19421.8574	22386.1413	21748.5725	22090.6633	21500.6669	15242.2098	18739.1823	20638.403000000002	16039.2298	17781.6482	18799.1386	22139.2636	24049.1157	21558.3062	21831.8228	22714.6402	21191.4377
PWY-5695	urate biosynthesis/inosine 5'-phosphate degradation	26710.1457	29593.201	32471.1034	32013.2447	30548.6598	31057.5262	20099.1852	25503.1706	30309.6017	23025.3379	24983.2474	25520.9606	32964.9365	35516.3169	30460.1507	32756.1948	33707.9303	30310.3652
PWY-5705	allantoin degradation to glyoxylate III	2233.7839	2089.3197	2433.2053	3132.5959999999995	2465.6728	3093.5548	1851.6452	2128.9588	2312.2061	1881.6091	2102.8582	2590.4179	2066.697	2704.8797	2135.3763	2124.2394	2259.7912	2113.215
PWY-5741	ethylmalonyl-CoA pathway	1750.7739	1907.0507	2426.4797	2097.074	1519.5422	2080.5014	1716.3631	1690.5176	1483.3873	1179.5354	1668.9339	1765.1691	1462.3123	1503.118	1974.3689	1848.1978	1687.8191	1792.2087
PWY-5747	2-methylcitrate cycle II	4530.2533	4287.8367	4750.5404	5206.9659	6283.5746	5858.8768	3995.4179	4522.9578	5117.5342	3915.3579999999997	4699.0266	5190.8703	5606.4462	6235.8605	5391.9778	5271.5905	5991.4685	5075.624
PWY-5837	1,4-dihydroxy-2-naphthoate biosynthesis I	1713.0075	1772.4834	1769.6073	1608.5421	2357.7288	1721.4386	3270.6317	3128.5419	3094.7022	2434.5743	2983.1731	3148.4913	3977.268	4071.3511	3680.6483	3373.3269	3783.5725	2860.9252
PWY-5838	superpathway of menaquinol-8 biosynthesis I	3724.6044	4224.8757	4250.2781	3847.6087	4655.438	3908.6962	5587.8394	6078.2998	6076.0841	4795.4232	5490.7896	5866.5766	7491.0655	7581.9867	6916.4739	6461.8851	7118.1448	5826.2895
PWY-5840	superpathway of menaquinol-7 biosynthesis	3640.9687	4200.4538	4172.0206	3801.69	4445.7018	3814.4608	5475.9495	5984.3649	5974.3122	4692.9220000000005	5358.8201	5763.7885	7367.5438	7359.6927	6766.3072	6355.4179	6967.4485	5703.3612
PWY-5845	superpathway of menaquinol-9 biosynthesis	2378.8904	2711.6795	1913.4737	2352.1567	2000.7243	2222.4426	4234.4083	3636.1588	3815.9412	2961.4237	3895.3743	4485.5428	4916.6	4903.5282	4170.8997	3476.7244	5201.2428	2664.3887
PWY-5850	superpathway of menaquinol-6 biosynthesis I	2378.8904	2711.6795	1913.4737	2352.1567	2000.7243	2222.4426	3823.1735	3620.895	3595.1869	2961.4237	3188.3898	4417.6167	2718.3711	2457.3892	3081.3968	2628.7395	2799.9585	2664.3887
PWY-5855	ubiquinol-7 biosynthesis (prokaryotic)	15973.5268	14200.2667	18059.5983	18377.0046	20890.509	18688.7414	11009.8178	12819.8666	15605.6606	12432.3944	13880.5187	14168.3258	16689.3427	19311.9156	16377.8129	16856.1558	17899.6206	16404.9359
PWY-5856	ubiquinol-9 biosynthesis (prokaryotic)	15973.5268	14200.2667	18059.5983	18377.0046	20890.509	18688.7414	11009.8178	12819.8666	15605.6606	12432.3944	13880.5187	14168.3258	16689.3427	19311.9156	16377.8129	16856.1558	17899.6206	16404.9359
PWY-5857	ubiquinol-10 biosynthesis (prokaryotic)	15973.5268	14200.2667	18059.5983	18377.0046	20890.509	18688.7414	11009.8178	12819.8666	15605.6606	12432.3944	13880.5187	14168.3258	16689.3427	19311.9156	16377.8129	16856.1558	17899.6206	16404.9359
PWY-5860	superpathway of demethylmenaquinol-6 biosynthesis I	1659.8756	1899.3367	1314.7562	1630.0199	1375.9791	1535.8485	2773.4878	2585.5125	2551.3161	2107.9028	2262.3125	3197.5651	1890.3211	1696.932	2157.2545	1827.3525	1948.025	1857.1171
