pathway	description	KO1	KO2	KO3	KO4	KO5	KO6	OE1	OE2	OE3	OE4	OE5	OE6	WT1	WT2	WT3	WT4	WT5	WT6
PWY-5861	superpathway of demethylmenaquinol-8 biosynthesis	2669.2572	3045.2812	3033.9737	2735.0101	3341.9043	2778.2989	4225.6014	4560.2164	4512.6432	3562.6455	4085.7446	4369.2142	5635.4491	5658.2774	5164.3967	4790.3159	5309.3415	4292.9175
PWY-5862	superpathway of demethylmenaquinol-9 biosynthesis	1659.8756	1899.3367	1314.7562	1630.0199	1375.9791	1535.8485	3101.2234	2597.1898	2718.7366	2107.9028	2803.9418	3251.0170000000003	3542.3498	3511.2719	2972.6995	2450.5919	3759.2455	1857.1171
PWY-5863	superpathway of phylloquinol biosynthesis	1925.7871	2003.6624	1995.7044	1815.21	2630.5559	1936.5186	3611.1672	3491.6373	3465.9356	2719.8831	3320.2247	3503.0159	4439.5407	4532.4197	4101.806	3777.2547	4222.2072	3201.8936
PWY-5896	superpathway of menaquinol-10 biosynthesis	2378.8904	2711.6795	1913.4737	2352.1567	2000.7243	2222.4426	3823.1735	3620.895	3595.1869	2961.4237	3188.3898	4417.6167	2718.3711	2457.3892	3081.3968	2628.7395	2799.9585	2664.3887
PWY-5897	superpathway of menaquinol-11 biosynthesis	3458.2998	3909.1908	3910.3463	3539.4449	4352.563	3610.0905	5364.7299	5761.6907	5739.2764	4522.04	5214.3099	5570.531999999999	7126.6103	7191.8536	6563.5473	6116.8982	6755.83	5472.3223
PWY-5898	superpathway of menaquinol-12 biosynthesis	3458.2998	3909.1908	3910.3463	3539.4449	4352.563	3610.0905	5364.7299	5761.6907	5739.2764	4522.04	5214.3099	5570.531999999999	7126.6103	7191.8536	6563.5473	6116.8982	6755.83	5472.3223
PWY-5899	superpathway of menaquinol-13 biosynthesis	3458.2998	3909.1908	3910.3463	3539.4449	4352.563	3610.0905	5364.7299	5761.6907	5739.2764	4522.04	5214.3099	5570.531999999999	7126.6103	7191.8536	6563.5473	6116.8982	6755.83	5472.3223
PWY-5910	superpathway of geranylgeranyldiphosphate biosynthesis I (via mevalonate)	1362.6391	1344.5806	1702.2108	1511.5999	682.4897	995.1897	801.3477	1679.1002	3373.237	1879.3238	1313.636	1397.5536	1860.0028	2092.7827	1666.2017	2737.3568	1449.7423	1445.0635
PWY-5913	TCA cycle VI (obligate autotrophs)	17046.961	17813.037	18801.9346	19506.0236	18879.381999999998	19511.3034	13501.0883	16016.1293	18857.5552	14599.4679	15929.6802	16695.0909	20691.8515	21809.8361	19438.0983	20380.121	20203.305	18812.6667
PWY-5918	superpathay of heme biosynthesis from glutamate	14827.868	14644.9998	17944.9415	17199.7808	18039.8744	17433.172	11895.2439	14489.7634	16246.9216	12874.3442	14028.1235	14665.5981	17325.731	19283.7217	16912.551	17061.3036	18013.4703	16811.1507
PWY-5920	superpathway of heme biosynthesis from glycine	9089.3536	11873.3539	11519.7287	12049.4373	10205.4274	10120.8675	8190.6723	10634.3175	11486.5627	8600.0317	9470.8939	10133.3144	12896.9912	12519.5283	11816.9833	12643.2905	12370.0063	11463.1855
PWY-5941	glycogen degradation II (eukaryotic)	2915.8188	5240.9220000000005	3635.1512	3297.3245	2412.2373	3362.6609	2237.8453	2675.9544	2533.8502	2878.1675	2972.0539	2683.3476	3652.9975	3870.0526	3873.4236	3726.705	6521.8977	2568.6204
PWY-5971	palmitate biosynthesis II (bacteria and plants)	15734.0252	16568.1291	21372.1459	18193.4188	20568.8788	18496.5079	13080.2511	15919.4161	17058.5265	13437.6791	16537.2486	16178.9289	19551.4268	20331.2296	18384.6268	19679.0648	19316.4438	18968.0555
PWY-5973	cis-vaccenate biosynthesis	24129.47	24025.6548	31000.6165	29232.6099	30814.6713	28686.7893	20155.2447	25141.0724	26943.9922	21607.5095	23792.5089	25305.1528	27292.3772	30332.7482	27966.0532	27507.8993	29034.9796	27531.5184
PWY-5989	stearate biosynthesis II (bacteria and plants)	20971.0758	17504.2801	24907.8729	23208.8415	26631.8252	23228.0601	15248.2518	18104.3922	22091.5525	18667.5209	18809.2626	18475.0946	22279.203999999998	26349.3262	22296.9499	21978.4888	23562.165	22645.3904
PWY-6071	superpathway of phenylethylamine degradation	1511.3496	1830.5488	1730.751	1859.0803	1747.9149	1875.4755	1516.93	2240.8542	1870.3566	1829.7963	1859.8213	2106.9793	1670.3589	1683.6998	1854.6354	1860.7177	2183.9822	1992.8188
PWY-6107	chlorosalicylate degradation	1351.4035	1405.3228	1688.8852	1550.3522	1466.5845	1507.2602	870.2066	1302.2661	2083.6205	1361.1327	1388.9707	1314.43	1398.3386	1701.3048	1350.2774	2142.8975	1518.8527	1367.6078
PWY-6121	5-aminoimidazole ribonucleotide biosynthesis I	18198.0493	19520.9643	22153.0728	21842.5554	21714.8698	21336.1933	15062.8473	18821.7356	20435.385	16068.8657	17642.8917	18753.2046	22116.6417	23751.3933	21376.535	21808.2237	22504.2717	21111.8841
PWY-6122	5-aminoimidazole ribonucleotide biosynthesis II	17703.8624	19357.5928	21565.3431	21283.2857	20826.5182	20696.0175	14876.4327	18414.931	19968.4561	15681.0991	17304.8873	18468.3825	21625.5373	23053.057	20975.0675	21474.7064	22000.4644	20624.1358
PWY-6123	inosine-5'-phosphate biosynthesis I	15547.9087	16669.0547	18974.7199	18382.3971	18557.7193	18185.8541	12943.1926	15920.508999999998	17455.5167	13618.6033	15051.6987	15954.788	18802.3381	20344.6597	18330.9696	18586.7024	19224.1969	17993.1676
PWY-6125	superpathway of guanosine nucleotides de novo biosynthesis II	18346.0369	19972.9267	22509.6924	21838.82	21651.6599	21513.2339	15173.5578	18830.0868	20732.3489	16106.1676	17807.0969	18691.5339	22417.6812	24095.9271	21727.735	22263.185	22858.1569	21338.1304
PWY-6126	superpathway of adenosine nucleotides de novo biosynthesis II	18904.8019	20337.5943	22983.8365	22334.0232	22606.278	22159.5589	15655.1602	19327.3816	21218.0237	16553.5058	18271.3316	19353.9119	23047.4178	24814.1461	22305.2998	22645.8677	23428.4428	21823.9382
PWY-6147	6-hydroxymethyl-dihydropterin diphosphate biosynthesis I	15463.8275	16718.511000000002	18678.4213	18218.1244	18149.8111	18161.0273	13178.8621	16100.5578	17324.4977	13747.2197	15231.413	16293.8079	18827.7858	20505.3789	18446.811	18971.6384	19568.226000000002	18077.093999999997
PWY-6151	S-adenosyl-L-methionine cycle I	9623.3433	8617.3906	10551.5786	11237.6439	12084.9059	11190.3455	7110.3133	8200.8694	9673.8122	7928.7196	8331.1917	9310.4627	9893.9726	11765.4007	9622.6285	10142.38	10743.2069	9720.4097
PWY-6163	chorismate biosynthesis from 3-dehydroquinate	16247.0868	17350.4928	19897.3287	19177.8671	19333.5577	18660.3915	13449.901000000002	16883.0421	18515.1471	14481.7851	15852.2191	16784.2018	19594.7769	21134.1752	19161.8113	19668.8339	20250.7551	18827.7987
PWY-6165	chorismate biosynthesis II (archaea)	0.0	0.0	4.5876	0.0	3.8988	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.5261	0.0	0.0
PWY-6167	flavin biosynthesis II (archaea)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	14.5073	0.0	0.0	0.0	10.9713	0.0	0.0
PWY-6174	mevalonate pathway II (archaea)	310.36	418.3572	170.1149	428.1778	291.1828	221.5296	270.7907	472.7195	288.1204	432.1003	353.2393	367.9884	877.5456	276.5939	471.3205	372.6826	509.9995	423.7547
PWY-6182	superpathway of salicylate degradation	1551.1568	1643.0592	1887.0142	2689.31	2243.2039	2529.6572	1327.7953	1783.3832	2036.2333	1719.0369	1742.6244	1932.8229	1942.7956	2561.3715	1722.4116	1644.9677	2134.3488	1751.6597
PWY-6185	4-methylcatechol degradation (ortho cleavage)	1287.3879	1357.5325	1537.0910000000001	1245.4063	1499.9889	1487.7241	1144.4418	1520.1288	1182.7131	1472.4554	1471.2554	1676.9067	1129.7935	1361.487	1457.7587	1313.5977	1439.0615	1465.2767
PWY-621	sucrose degradation III (sucrose invertase)	6825.7554	5409.4057	7811.209	8179.2965	9577.1073	9188.7324	4484.4234	4206.7029	6664.4594	4956.9674	5489.3069	6363.1832	7368.9903	8741.8013	6396.0375	6444.6386	7903.7085	5974.5788
PWY-6210	2-aminophenol degradation	650.2409	720.4034	753.4776	608.3501	642.1586	427.9059	362.6063	623.0034	492.8596	642.9324	622.0591	617.7976	667.9961	554.1648	775.1828	817.857	761.8306	719.4414
PWY-622	starch biosynthesis	23.9451	0.0	118.8164	0.0	0.0	0.0	0.0	106.5861	0.0	0.0	0.0	83.3345	0.0	0.0	47.7913	118.7185	0.0	0.0
PWY-6263	superpathway of menaquinol-8 biosynthesis II	2939.7373	3840.8844	3543.07	3843.3157	1507.0991	3018.2959	2776.4017	4193.9638	5956.9012	3508.0099	3213.3511	3648.3597	4316.6245	3681.4429999999998	4103.0363	5092.6825	3941.6927	3682.9942
PWY-6269	adenosylcobalamin salvage from cobinamide II	8815.6474	8700.8073	11700.6422	11501.921999999999	11479.9579	11219.4362	6130.3689	7283.6175	9751.7017	7388.8481	7754.0396	8335.4397	9549.3674	10799.8747	8949.455	9533.1972	10006.9331	9261.657
PWY-6277	superpathway of 5-aminoimidazole ribonucleotide biosynthesis	17703.8624	19357.5928	21565.3431	21283.2857	20826.5182	20696.0175	14876.4327	18414.931	19968.4561	15681.0991	17304.8873	18468.3825	21625.5373	23053.057	20975.0675	21474.7064	22000.4644	20624.1358
PWY-6282	palmitoleate biosynthesis I (from (5Z)-dodec-5-enoate)	19512.9975	16373.8047	23420.6258	21759.2607	25024.2409	21767.2094	14399.0818	17110.051	20614.1346	17424.6136	17649.9354	17485.782	20714.6926	24479.912999999997	20868.1772	20446.7072	21958.3825	21151.0555
PWY-6317	galactose degradation I (Leloir pathway)	9812.8331	13212.5109	12831.8731	12823.3895	10023.8799	10886.2303	8477.2265	10226.6443	12894.04	9191.8063	9527.6276	10715.6414	13908.5099	13363.811000000002	12118.8634	13164.671	13199.6474	11539.533000000001
PWY-6338	superpathway of vanillin and vanillate degradation	1605.7631	1326.0169	1958.5993	1330.7286	1066.1247	1225.1592	884.6342	1487.155	2802.8876	1674.5806	1465.3331	1374.0647	1749.0633	1940.9831	1610.4955	2537.4654	1833.5044	1600.6528
PWY-6339	syringate degradation	4733.482	3872.4656	5184.0843	5095.3473	5185.3966	4711.9904	2488.6038	3393.1155	5255.2705	3769.2247	3976.3967	3421.9432	5106.6144	5852.1717	4387.3763	5270.3935	5414.351	4739.7265
PWY-6349	CDP-archaeol biosynthesis	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	15.2555	0.0	0.0	0.0	11.7181	0.0	0.0
PWY-6350	archaetidylinositol biosynthesis	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	9.7618	0.0	0.0	0.0	7.4109	0.0	0.0
PWY-6353	purine nucleotides degradation II (aerobic)	16212.1945	18485.5322	20147.3912	20114.9234	19291.3231	18367.4331	12796.5738	17039.7907	18804.1386	14554.2802	15156.3926	15876.4649	20217.8697	21172.91	18453.6853	19544.9742	20233.0642	18731.6604
PWY-6383	mono-trans, poly-cis decaprenyl phosphate biosynthesis	5158.0136	8466.7233	6662.3842	6483.3435	3973.2093	5566.9574	4462.1989	6713.6023	7772.2095	5258.8208	5677.4682	5398.4867	8473.4699	7831.2189	7478.0469	8490.4816	7880.1743	7208.3386
PWY-6385	peptidoglycan biosynthesis III (mycobacteria)	15676.1998	16995.1741	19206.5945	18834.1332	18710.6317	18394.9347	13135.9946	16159.9708	17758.2756	13907.5902	15187.2277	16111.6725	19243.5247	20770.9659	18533.9167	18861.199	19565.7461	18208.7523
PWY-6386	UDP-N-acetylmuramoyl-pentapeptide biosynthesis II (lysine-containing)	15755.3341	17027.8114	19287.0716	18963.0219	18783.7434	18437.3048	13173.2013	16220.5928	17840.0229	13961.8321	15214.4065	16145.8214	19291.6757	20829.0351	18541.4429	18929.49	19643.7366	18262.486
PWY-6387	UDP-N-acetylmuramoyl-pentapeptide biosynthesis I (meso-diaminopimelate containing)	16219.541000000001	17579.4815	19794.8185	19309.8003	19204.3999	18951.6343	13633.0516	16699.5995	18352.2083	14303.5294	15772.9771	16704.7024	19809.5891	21348.6092	19208.1991	19527.7343	20200.2444	18907.8904
PWY-6396	superpathway of 2,3-butanediol biosynthesis	1100.4564	1067.4944	1027.4867	1377.5551	649.8587	991.7597	940.543	1233.1348	1121.8607	1255.2928	1106.04	1233.5144	1036.0792	1140.9466	1081.1059	1222.6849	1404.1669	932.4152
PWY-6397	mycolyl-arabinogalactan-peptidoglycan complex biosynthesis	160.5048	187.7667	197.9953	112.8635	39.128	74.3264	145.705	164.1053	165.1933	130.4053	79.8157	185.7007	191.5366	48.478	209.2383	157.5366	99.0965	137.817
PWY-6404	superpathway of mycolyl-arabinogalactan-peptidoglycan complex biosynthesis	530.9351	617.0786	625.0948	380.9267	123.5856	210.7113	448.7596	523.7789	542.1256	424.75	254.5169	568.2564	548.4865	0.0	706.8486	411.2169	316.7027	423.03
PWY-6467	Kdo transfer to lipid IVA III (Chlamydia)	10578.87	8530.5	12651.81	11773.43	14522.32	12340.89	7181.07	8825.3	10525.89	8557.48	9036.4	9318.67	10733.08	13218.37	11089.25	10670.88	11197.51	11395.41
PWY-6470	peptidoglycan biosynthesis V (&beta;-lactam resistance)	826.6135	1481.3944	806.5228	977.8057	492.2648	1494.2639	863.9451	856.5522	777.7803	646.9336	1322.4543	1077.3605	1112.8107	817.4903	1349.8343	986.7864	411.4983	1213.5326
PWY-6471	peptidoglycan biosynthesis IV (Enterococcus faecium)	921.9379	1637.703	890.1166	1127.3347	534.5872	1886.7852	1007.5949	955.4433	856.1019	708.0184	1556.4279	1221.682	1210.5912	903.1861	1507.0746	1082.9141	431.0745	1376.2161
PWY-6478	GDP-D-glycero-&alpha;-D-manno-heptose biosynthesis	674.9401	903.8253	644.2568	1154.4615	1087.1671	686.5181	930.55	986.9899	1030.6246	827.4599	776.3554	1023.3379	1590.7032	1189.6175	1152.4217	949.4336	962.2635	845.23
PWY-6505	L-tryptophan degradation XII (Geobacillus)	1324.4744	1506.1563	1708.0822	1340.9327	1338.8703	978.5939	807.143	1377.6523	1195.6148	1357.8695	1303.9229	1289.8442	1486.4252	1261.9317	1635.3146	1715.7206	1645.7907	1579.4342
PWY-6507	4-deoxy-L-threo-hex-4-enopyranuronate degradation	4032.3335	3708.0925	6097.7224	6419.6189	6515.3578	5456.023	2752.7589	3398.2413	4503.9285	3767.3457	3969.5427	3752.8471	3771.1346	5232.4319	3922.1892	4244.3781	4802.1548	4116.5363
PWY-6519	8-amino-7-oxononanoate biosynthesis I	15961.7671	12964.2205	18139.2491	17884.1095	20742.4918	18227.2616	10728.7058	12040.7867	15389.1624	12950.0632	13414.5679	13431.822	16323.47	19441.1547	15989.3253	15970.3125	17332.5624	16400.7048
PWY-6545	pyrimidine deoxyribonucleotides de novo biosynthesis III	8058.2255	11588.4069	10464.9796	10097.3235	6962.5164	8660.7742	8549.7613	10188.6607	11673.7421	7815.34	9516.876	9996.1727	13402.7603	13316.6999	12099.8923	12990.0735	13144.6472	10998.7852
PWY-6562	norspermidine biosynthesis	372.6403	325.857	751.8157	438.4373	880.5269999999999	604.3448	360.916	507.1857	296.6939	541.7158	485.5396	413.3991	264.0116	280.1307	282.9608	445.5117	542.0426	491.27099999999996
PWY-6588	pyruvate fermentation to acetone	1505.6604	2291.6755	1230.7834	2385.2863	1173.6958	1714.2479999999998	1875.2683	2017.7156	1623.2065	1337.0717	1624.5516	2165.3066	1705.3844	1334.4094	2049.5385	2025.5204	1849.1169	1965.1904
PWY-6590	superpathway of Clostridium acetobutylicum acidogenic fermentation	592.529	808.1934	358.1024	466.6593	262.7691	454.8136	1350.7907	628.557	919.0519	737.9014	472.3421	1848.1112	264.6843	126.5119	353.277	204.2394	271.0184	479.6427
PWY-6608	guanosine nucleotides degradation III	14725.9585	16848.2876	18643.9728	18524.1065	18636.5756	16591.7286	11686.7408	15739.2012	16995.9197	13326.042	13698.002	14434.2709	18173.7797	18982.1424	16685.5925	17534.5589	18171.7222	17124.881
PWY-6609	adenine and adenosine salvage III	10655.6881	13016.9683	13391.3889	13467.4014	12269.0383	12063.8835	8928.9479	12243.7562	12989.083999999999	9958.619	10264.4994	10970.0553	13912.7614	14202.9358	12726.7771	13403.4863	13620.8643	12795.368
PWY-6612	superpathway of tetrahydrofolate biosynthesis	14576.1897	15262.1847	17931.8779	17305.5762	17736.952	17270.2814	11693.6713	14392.1579	15718.1598	12751.9477	13819.9758	14708.4379	16821.5796	18531.1158	16679.1001	16871.1811	17594.2819	16607.4621
PWY-6628	superpathway of L-phenylalanine biosynthesis	15960.8545	16000.0625	19017.8927	18779.0281	19451.8112	18492.4248	12015.7655	14629.8771	16806.4118	13678.1909	14623.1094	15429.726	18516.032	20470.0046	17670.4	18278.5361	19289.0207	17546.1944
PWY-6629	superpathway of L-tryptophan biosynthesis	0.0	0.0	7.1977	0.0	5.9984	3.5994	4.7985	9.5952	0.0	0.0	14.3887	0.0	0.0	14.3915	0.0	4.7989999999999995	0.0	0.0
PWY-6630	superpathway of L-tyrosine biosynthesis	15862.903999999999	15885.378999999999	18810.8715	18629.9213	19261.8067	18343.5391	11834.9348	14412.1719	16578.3657	13449.6775	14400.3191	15174.6429	18292.915	20214.3349	17467.2085	18073.4064	18918.1937	17366.6212
PWY-6641	superpathway of sulfolactate degradation	144.407	144.9431	102.8423	0.0	43.2396	179.3275	170.575	213.8773	180.7361	142.6525	154.1669	305.7873	113.5279	97.1337	162.1523	117.4777	210.3104	54.3413
PWY-6654	phosphopantothenate biosynthesis III	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.9981	0.0	0.0	0.0	5.9991	0.0	0.0
PWY-6690	cinnamate and 3-hydroxycinnamate degradation to 2-oxopent-4-enoate	183.6844	229.2243	286.486	115.3713	53.2929	193.9552	104.3475	251.3046	135.8961	107.9472	117.304	201.9172	266.1427	6.3777	283.1289	285.9273	232.5654	259.3579
PWY-6700	queuosine biosynthesis	12056.9755	10172.8603	14288.0076	13705.2294	15808.4451	14482.8932	9804.3912	11035.4071	12493.8338	10350.789	11047.4431	11975.2949	12682.3485	15014.9373	13037.7735	12707.528	13572.816	12867.1589
PWY-6703	preQ0 biosynthesis	11539.8319	10343.325	13646.68	13512.4691	15326.5033	14225.7531	9727.2367	10666.5922	12070.0093	9974.9769	10968.5738	12072.5618	12784.5492	14786.0412	12934.6519	12512.0677	13548.892	12625.8694
PWY-6708	ubiquinol-8 biosynthesis (prokaryotic)	15973.5268	14200.2667	18059.5983	18377.0046	20890.509	18688.7414	11009.8178	12819.8666	15605.6606	12432.3944	13880.5187	14168.3258	16689.3427	19311.9156	16377.8129	16856.1558	17899.6206	16404.9359
PWY-6713	L-rhamnose degradation II	0.0	0.0	1.4933	0.0	1.2455	0.7479	0.9915	1.9599	0.0	0.0	2.9437	0.0	0.0	2.9662	0.0	0.9949	0.0	0.0
PWY-6728	methylaspartate cycle	2665.9990000000003	4304.7939	3696.3740000000003	3042.7439	2422.0787	3434.9803	1915.2607	2491.3478	1725.2971	2285.2486	2723.9963	2273.4138	3161.8349	3160.2249	3541.8256	3747.6497	3974.1503	2743.3666
PWY-6731	starch degradation III	347.1545	303.3436	340.4201	410.3313	385.6569	768.3413	225.2692	321.2976	406.1409	245.5909	547.342	492.6834	234.4397	376.3339	234.4215	637.7121	233.0308	211.8255
PWY-6737	starch degradation V	11474.0645	12759.8955	12792.4136	13084.5891	12611.1327	12627.101	10036.4363	11008.3189	12689.4888	10097.7677	11038.7233	11732.9591	14518.5983	15306.5715	13430.8376	14169.6543	14260.8653	12806.9758
PWY-6749	CMP-legionaminate biosynthesis I	807.3881	623.9602	556.5673	675.265	725.2126	755.3387	565.5893	534.504	816.2435	884.0756	780.7646	775.8858	601.3442	854.8658	987.5636	1376.1991	806.1195	778.5751
PWY-6876	isopropanol biosynthesis	1505.6604	2291.6755	1230.7834	2385.2863	1173.6958	1714.2479999999998	1875.2683	2017.7156	1623.2065	1337.0717	1624.5516	2165.3066	1705.3844	1334.4094	2049.5385	2025.5204	1849.1169	1965.1904
PWY-6891	thiazole biosynthesis II (Bacillus)	433.8657	409.1428	430.3086	1406.1656	177.2481	382.9414	1309.1861	952.8805	778.8718	872.8106	361.759	1513.4058	205.0298	64.672	202.5896	159.0111	167.1068	296.8715
PWY-6892	thiazole biosynthesis I (E. coli)	760.4161	1357.71	2811.591	1067.8156	623.1641	848.9239	1073.0698	1866.6753	2910.0404	1973.1703	1089.6645	1148.6901	1457.8547	1620.9505	1355.3905	1288.2813	1384.297	1828.7078
PWY-6895	superpathway of thiamin diphosphate biosynthesis II	1944.6321	1861.3329999999999	1973.0343	5343.8418	852.4674	1764.2227	4599.5919	3815.2237	3302.5258	3450.0732	1645.5120000000002	5411.5424	981.3118	319.1692	968.888	768.1581	806.5823	1389.9746
PWY-6897	thiamin salvage II	15677.1112	17030.5999	19603.0831	18434.2647	18768.4737	18667.5226	12687.1575	15723.5652	17920.4998	13623.3451	15026.5086	15661.456	19110.3747	20588.3551	18431.6553	18745.4456	19356.6711	18129.7226
PWY-6901	superpathway of glucose and xylose degradation	7524.4638	8392.3796	8741.5525	10039.8297	8823.8222	8829.6729	7871.5924	8520.1508	8759.9282	7547.9697	7736.0526	9530.8099	9014.9787	9364.2637	9246.7278	9471.5764	9293.0982	8745.1505
PWY-6906	chitin derivatives degradation	29.8065	0.0	0.0	0.0	0.0	0.0	63.021	0.0	0.0	34.6095	0.0	49.2685	133.1303	0.0	61.1607	0.0	24.8664	29.7481
PWY-6919	neopentalenoketolactone and pentalenate biosynthesis	0.0	0.0	58.4571	0.0	0.0	0.0	0.0	0.0	0.0	64.7414	0.0	0.0	0.0	0.0	69.0667	41.25899999999999	23.5956	0.0
PWY-6942	dTDP-D-desosamine biosynthesis	0.0	0.0	0.0	0.0	0.0	0.0	0.0	50.3896	37.3469	0.0	0.0	81.9299	38.2565	0.0	0.0	0.0	0.0	0.0
PWY-6944	androstenedione degradation	341.0765	158.8377	282.4719	315.2285	698.5142	346.5231	181.958	429.7735	86.331	339.569	381.6492	287.7209	231.7127	28.2113	457.8928	266.0977	303.6738	347.1062
PWY-6948	sitosterol degradation to androstenedione	101.3909	110.9296	96.8143	72.5668	18.8228	25.2334	65.9091	89.5847	98.5734	72.0436	41.8827	81.9909	66.569	0.0	148.2864	41.946000000000005	52.1058	61.7393
PWY-6957	mandelate degradation to acetyl-CoA	359.1834	342.2676	511.0801	582.7341	581.513	454.0749	294.6533	543.5939	316.0892	428.1763	442.5041	574.905	299.3188	360.3898	319.3273	457.2348	595.4185	419.9474
PWY-6969	TCA cycle V (2-oxoglutarate:ferredoxin oxidoreductase)	22976.6707	25298.1413	27941.6685	27108.457000000002	26297.6937	26619.1711	18470.6499	23012.0884	26113.4845	19935.2181	21776.3113	22841.6012	27988.9184	29709.6853	26765.6095	27956.4457	28308.7658	26375.0451
PWY-6992	1,5-anhydrofructose degradation	1427.4582	1296.2466	2393.8642	2239.268	2495.0955	2070.4206	817.5214	1214.9177	1242.3653	1223.6388	1644.1457	1355.3310000000001	1150.8538	1957.9013	1103.5042	1688.2468	2088.9425	1471.7899
PWY-7003	glycerol degradation to butanol	705.1228	1051.1753	1148.2365	1123.2532	516.4337	865.8307	2370.6319	1594.1291	1708.5174	1769.7499	1189.6882	2879.0	606.9864	246.7674	798.8262	467.6135	716.2652	857.0257
PWY-7007	methyl ketone biosynthesis	5325.5676	9313.7103	6686.2577	6480.3434	4450.6479	5955.2239	4311.0737	6457.3361	6326.3595	4687.7209	5569.9448	5537.85	8588.5737	8043.5958	7375.7517	8033.683000000001	8293.9111	6971.5256
PWY-7013	L-1,2-propanediol degradation	219.3868	0.0	0.0	0.0	0.0	47.9753	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
PWY-7046	4-coumarate degradation (anaerobic)	150.0297	293.0068	201.7463	221.4071	130.2854	246.4692	137.1141	189.5814	150.9486	144.6957	240.3267	192.8663	184.2558	174.351	257.5266	188.227	141.9481	218.6254
PWY-7090	UDP-2,3-diacetamido-2,3-dideoxy-&alpha;-D-mannuronate biosynthesis	2650.3911	2053.7532	2573.8932	2972.7988	3406.2827	2837.1919	1861.1728	1820.7944	2098.1403	2116.9737	2057.5562	1728.2583	2716.5621	2756.3405	2506.769	2351.8992	2646.0637	2569.8975
PWY-7094	fatty acid salvage	29951.9736	32389.0391	35225.1308	34488.1765	34295.1775	35454.5741	20836.265	27815.2458	33194.8322	25429.9977	26781.5654	26705.3122	35291.1231	37717.4219	33276.6269	36230.5276	35729.4835	32992.643
PWY-7097	vanillin and vanillate degradation I	1605.7631	1326.0169	1958.5993	1330.7286	1066.1247	1225.1592	884.6342	1487.155	2802.8876	1674.5806	1465.3331	1374.0647	1749.0633	1940.9831	1610.4955	2537.4654	1833.5044	1600.6528
PWY-7098	vanillin and vanillate degradation II	1758.9466	1452.4489999999998	2132.2116	1464.0095	1182.0566	1353.5566	969.5497	1623.2291	2998.578	1818.7165	1603.1106	1506.8120000000001	1907.4911	2122.2154	1759.7582	2747.9388	2010.4513	1752.1067
PWY-7111	pyruvate fermentation to isobutanol (engineered)	37779.7851	38996.3243	44780.6445	44185.0053	44918.2211	43227.1321	28027.7814	33002.3646	37608.6388	30462.9016	34569.8685	34969.6227	41697.3406	46052.7401	39907.5717	42935.7047	45233.8397	39528.2533
PWY-7159	chlorophyllide a biosynthesis III (aerobic, light independent)	2600.8312	1240.9135	2094.0521	1899.2283	2892.2214	1819.7883	2970.6252	2731.3516	2469.1449	1785.6983	3067.4379	2946.2802	4154.5354	4524.8024	2868.5014	2599.5318	4393.7889	2691.3416
PWY-7184	pyrimidine deoxyribonucleotides de novo biosynthesis I	16876.8401	17836.7234	20536.6372	19890.7874	20603.987	20030.5811	13215.1431	16487.8002	17990.588	14597.5555	15837.9986	16580.324	19517.6588	21491.3345	19230.1787	19531.868000000002	20518.2259	19068.3987
